"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
-1.055791683E-3,-3.064876556E0,4.848267975E0,7.829767914E0
8.893208316E-3,-2.971620483E0,4.789589996E0,7.860753479E0
1.884120834E-2,-2.943329315E0,4.732408905E0,7.826325073E0
2.879020834E-2,-2.995720367E0,4.736899567E0,7.690707092E0
3.873920834E-2,-3.028502197E0,4.792583771E0,7.402406616E0
4.868720833E-2,-2.996768188E0,4.807552643E0,7.003186798E0
5.863620833E-2,-2.918930054E0,4.868176575E0,6.759942627E0
6.858520833E-2,-2.822081451E0,4.825964355E0,6.620432739E0
7.853320832E-2,-2.672692108E0,4.755460968E0,6.634802856E0
8.848220832E-2,-2.493365021E0,4.721631317E0,6.961273956E0
9.843020834E-2,-2.276016998E0,4.621190186E0,7.415878601E0
1.083792083E-1,-2.077529755E0,4.588558044E0,7.889942780E0
1.183282083E-1,-1.961970062E0,4.616400146E0,8.273744659E0
1.282762083E-1,-1.930984497E0,4.678520966E0,8.448431396E0
1.382252083E-1,-1.942360840E0,4.815935211E0,8.394244080E0
1.481742083E-1,-1.901346130E0,4.993316345E0,8.177345123E0
1.581222083E-1,-1.830992432E0,5.124593353E0,7.870782623E0
1.680712083E-1,-1.803449707E0,5.144651642E0,7.458390198E0
1.780202083E-1,-1.756297760E0,4.692591705E0,7.185208282E0
1.879682083E-1,-1.649869080E0,4.066892853E0,6.921456757E0
1.979172083E-1,-1.624571686E0,3.734583893E0,6.861581268E0
2.078662083E-1,-1.638492737E0,3.595822449E0,7.128625946E0
2.178142083E-1,-1.502874756E0,3.501219177E0,7.691455536E0
2.277632083E-1,-1.264270935E0,3.377725983E0,8.810528412E0
2.377122083E-1,-1.058149567E0,3.381019135E0,9.709708557E0
2.476602083E-1,-6.984475708E-1,3.327729950E0,1.011222153E1
2.576092083E-1,-4.779560852E-1,3.183579712E0,1.066292633E1
2.675582083E-1,-3.224295044E-1,3.175346832E0,1.094868210E1
2.775062083E-1,-1.779798889E-1,3.164718933E0,1.101439545E1
2.874552083E-1,-1.073268127E-1,3.173550568E0,1.082189575E1
2.974042083E-1,-1.124162292E-1,3.231031036E0,1.020802231E1
3.073522083E-1,-2.022294617E-1,3.235521698E0,9.356742554E0
3.173012083E-1,-3.573069763E-1,3.228935394E0,8.530909882E0
3.272502083E-1,-4.376898193E-1,3.040477295E0,7.932903442E0
3.371982083E-1,-5.528004456E-1,2.896476746E0,7.728428650E0
3.471472083E-1,-6.276448059E-1,3.044818268E0,8.038883057E0
3.570962083E-1,-7.333250427E-1,3.086731110E0,8.694220276E0
3.670442083E-1,-7.048841858E-1,3.039429474E0,9.525142365E0
3.769932083E-1,-5.239105225E-1,2.940485229E0,1.047177383E1
3.869422083E-1,-2.565664673E-1,2.951711884E0,1.138457565E1
3.968902083E-1,-2.137554932E-1,3.040477295E0,1.196925980E1
4.068392083E-1,-1.679507446E-1,2.749183044E0,1.167048111E1
4.167872083E-1,-1.136137390E-1,2.415975952E0,1.104702759E1
4.267362083E-1,-9.415420532E-2,2.215842133E0,1.067460205E1
4.366852083E-1,4.251159668E-2,1.982477417E0,1.029139893E1
4.466342083E-1,2.007325745E-1,1.732347565E0,1.002659958E1
4.565822083E-1,2.730322266E-1,1.374890900E0,9.815239105E0
4.665312083E-1,4.969665527E-1,1.041983185E0,9.664352875E0
4.764792083E-1,7.222480774E-1,8.801696777E-1,9.818083191E0
4.864282083E-1,7.958949280E-1,8.002359009E-1,1.022987686E1
4.963772083E-1,7.999365234E-1,8.250842285E-1,1.060439804E1
5.063252083E-1,7.967930603E-1,8.885522461E-1,1.052880524E1
5.162742083E-1,1.012494507E0,1.001417542E0,1.019574783E1
5.262232083E-1,1.227148132E0,1.141825562E0,9.792785797E0
5.361712083E-1,1.021775208E0,1.320104828E0,9.515711975E0
5.461202083E-1,3.396437073E-1,1.536554718E0,9.372310181E0
5.560692083E-1,-5.212161255E-1,1.720971222E0,9.359736328E0
5.660172083E-1,-1.100661163E0,1.848506012E0,9.444310455E0
5.759662083E-1,-1.169517975E0,1.939217377E0,9.325906677E0
5.859152083E-1,-1.062640228E0,2.026485901E0,8.904981995E0
5.958632083E-1,-1.073866882E0,2.094893646E0,8.460256805E0
6.058122083E-1,-1.267863464E0,2.177372131E0,7.998167725E0
6.157612083E-1,-1.471440125E0,2.210453339E0,7.801027679E0
6.257092083E-1,-1.556313629E0,2.241887970E0,7.902816010E0
6.356582083E-1,-1.540596313E0,2.232607269E0,8.059989166E0
6.456072083E-1,-1.692829742E0,2.210902405E0,8.860823822E0
6.555552083E-1,-1.943857727E0,2.310744781E0,9.808353424E0
6.655042083E-1,-1.227148132E0,2.562221832E0,8.868907013E0
6.754532083E-1,-1.239422607E0,3.024909668E0,9.003926239E0
6.854012083E-1,-1.169667664E0,3.557651825E0,8.833281097E0
6.953502083E-1,-1.008003845E0,3.885021057E0,9.004524994E0
7.052992083E-1,-8.788224792E-1,3.852837982E0,9.501940613E0
7.152472083E-1,-7.670050049E-1,3.652105408E0,1.004486160E1
7.251962083E-1,-6.508465576E-1,3.386258240E0,1.024409729E1
7.351452083E-1,-6.893165588E-1,3.192261658E0,9.961035919E0
7.450932083E-1,-9.366023254E-1,3.189267883E0,9.381590881E0
7.550422083E-1,-1.423988800E0,3.241060181E0,8.803193665E0
7.649920833E-1,-1.922152863E0,3.290008392E0,8.425978088E0
7.749400833E-1,-2.262245636E0,3.280128937E0,8.165519714E0
7.848890833E-1,-2.375709686E0,3.305426331E0,7.930957489E0
7.948380833E-1,-2.276166687E0,3.341501312E0,7.617359619E0
8.047860833E-1,-2.116149445E0,3.409909058E0,7.363936615E0
8.147350833E-1,-1.970053253E0,3.547622681E0,7.220684509E0
8.246840833E-1,-1.836979980E0,3.610941010E0,7.096143494E0
8.346320833E-1,-1.521735535E0,3.523672485E0,6.836283875E0
8.445810833E-1,-1.195264435E0,3.249742126E0,6.906637573E0
8.545300833E-1,-9.848020935E-1,2.831062775E0,7.232210541E0
8.644780833E-1,-1.102457428E0,2.509531403E0,7.810458069E0
8.744270833E-1,-1.440753937E0,2.418370972E0,9.076076202E0
8.843750833E-1,-1.664837952E0,2.242187347E0,9.804910583E0
8.943240833E-1,-1.827399902E0,2.165097656E0,1.001282822E1
9.042730833E-1,-1.898352356E0,2.138003998E0,1.044902115E1
9.142210833E-1,-1.883533173E0,1.976040802E0,1.070813232E1
9.241700833E-1,-1.818568268E0,1.881138153E0,1.091530151E1
9.341190833E-1,-1.575773163E0,1.917512512E0,1.089404572E1
9.440670833E-1,-1.549278259E0,1.990111542E0,1.080528030E1
9.540160833E-1,-1.737736359E0,2.148332520E0,1.052431458E1
9.639650833E-1,-1.872755585E0,2.452200623E0,1.001058289E1
9.739130833E-1,-1.891017609E0,2.754122772E0,9.613758087E0
9.838620833E-1,-1.698068848E0,3.023712158E0,9.387129364E0
9.938110833E-1,-1.410367126E0,3.096311188E0,9.335337067E0
1.003759083E0,-1.188229065E0,2.984194336E0,9.286538544E0
1.013708083E0,-1.141675873E0,2.811902618E0,9.165140991E0
1.023657083E0,-1.331780548E0,2.721790009E0,8.913065186E0
1.033605083E0,-1.570234680E0,2.686313782E0,8.578510895E0
1.043554083E0,-1.676363983E0,2.891537018E0,8.376281433E0
1.053503083E0,-1.848655701E0,3.022963715E0,8.736432495E0
1.063451083E0,-1.920356598E0,3.033741302E0,9.197024689E0
1.073400083E0,-1.866468658E0,2.927911377E0,9.444909210E0
1.083349083E0,-1.833836517E0,2.761607208E0,9.667945404E0
1.093297083E0,-1.782193909E0,2.602188721E0,9.869276733E0
1.103246083E0,-1.770368500E0,2.461481323E0,9.748927002E0
1.113195083E0,-1.794767761E0,2.349214783E0,9.391769714E0
1.123143083E0,-1.770518188E0,2.403102722E0,9.108708344E0
1.133092083E0,-1.804946594E0,2.477647705E0,8.956774292E0
1.143041083E0,-1.848506012E0,2.554438019E0,8.832981720E0
1.152989083E0,-1.774260406E0,2.644251251E0,8.734785919E0
1.162938083E0,-1.675765228E0,2.667902069E0,8.698411560E0
1.172887083E0,-1.603465576E0,2.631827087E0,8.752449188E0
1.182835083E0,-1.527274017E0,2.565964050E0,8.700058136E0
1.192784083E0,-1.457369385E0,2.447560272E0,8.679251404E0
1.202733083E0,-1.351838837E0,2.330803070E0,8.759185181E0
1.212681083E0,-1.294657745E0,2.234702911E0,8.725804596E0
1.222630083E0,-1.283880157E0,2.101629639E0,8.756041718E0
1.232579083E0,-1.335073700E0,1.954335938E0,8.961564331E0
1.242527083E0,-1.446741486E0,1.994452515E0,9.146130524E0
1.252476083E0,-1.410816193E0,2.089504852E0,9.586065674E0
1.262425083E0,-1.182091827E0,2.383493500E0,1.064391586E1
1.272373083E0,-9.243278503E-1,2.659070435E0,1.181073944E1
1.282322083E0,-6.685098267E-1,2.604134674E0,1.262639328E1
1.292271083E0,-4.662803650E-1,2.428998871E0,1.315883606E1
1.302219083E0,-4.399351501E-1,2.104623413E0,1.317155960E1
1.312168083E0,-6.396199036E-1,1.862726440E0,1.272818161E1
1.322117083E0,-9.704319763E-1,1.709295502E0,1.194695618E1
1.332065083E0,-1.340911560E0,1.676962738E0,1.133637589E1
1.342014083E0,-1.570833435E0,1.713187408E0,1.074480606E1
1.351962083E0,-1.684746552E0,1.679357758E0,9.956096191E0
1.361911083E0,-1.773811340E0,1.649569702E0,9.073681183E0
1.371860083E0,-1.844314728E0,1.714983673E0,8.333021393E0
1.381809083E0,-1.956281891E0,1.861678619E0,7.986492004E0
1.391757083E0,-1.838177490E0,1.837728424E0,7.998616791E0
1.401706083E0,-1.846260681E0,2.077380066E0,8.170908508E0
1.411654083E0,-1.895807648E0,2.313139801E0,8.611143036E0
1.421603083E0,-1.373394012E0,2.428699493E0,9.048084412E0
1.431552083E0,-6.915618896E-1,2.427951050E0,9.309590607E0
1.441500083E0,-1.698966980E-1,2.296823730E0,9.556127930E0
1.451449083E0,1.538800049E-1,2.123184814E0,1.013078293E1
1.461398083E0,2.788700867E-1,1.856888580E0,1.109343109E1
1.471346083E0,3.088078308E-1,1.602268066E0,1.191821594E1
1.481295083E0,3.083587646E-1,1.380429382E0,1.234348160E1
1.491244083E0,2.604583740E-1,1.191073151E0,1.248359024E1
1.501192083E0,1.073268127E-1,1.065184937E0,1.231040039E1
1.511141083E0,-1.284329224E-1,9.851014709E-1,1.203542221E1
1.521090083E0,-3.830534363E-1,8.786727905E-1,1.193288544E1
1.531038083E0,-5.218148804E-1,6.950047302E-1,1.196776291E1
1.540987083E0,-4.505630493E-1,5.180726624E-1,1.182945053E1
1.550936083E0,-3.430865479E-1,4.652325439E-1,1.152094208E1
1.560884083E0,-2.167492676E-1,5.490582275E-1,1.111289062E1
1.570833083E0,-6.975494385E-2,7.170089722E-1,1.045455963E1
1.580782083E0,1.209484863E-1,8.882528687E-1,9.765692139E0
1.590730083E0,2.028282166E-1,1.007554779E0,9.288185120E0
1.600679083E0,2.182461548E-1,1.031055908E0,9.087003479E0
1.610628083E0,2.173480225E-1,9.303153992E-1,9.032067719E0
1.620576083E0,1.844165039E-1,7.806266785E-1,8.973090363E0
1.630525083E0,1.992356873E-1,6.753955078E-1,8.955726471E0
1.640474083E0,2.438429260E-1,7.063810730E-1,8.881929932E0
1.650422083E0,3.216810608E-1,8.687933350E-1,8.680897980E0
1.660371083E0,3.623963928E-1,1.120270386E0,8.340805206E0
1.670320083E0,3.158432007E-1,1.443598022E0,7.906258850E0
1.680268083E0,2.833607483E-1,1.771865387E0,7.462731171E0
1.690217083E0,2.677931213E-1,2.094893646E0,7.157964935E0
1.700166083E0,2.257305908E-1,2.320923615E0,7.111561432E0
1.710114083E0,1.326242065E-1,2.448009338E0,7.275769958E0
1.720063083E0,-1.721420288E-2,2.461032257E0,7.489375763E0
1.730012083E0,-1.440005493E-1,2.384990387E0,7.658673706E0
1.739960083E0,-2.906954956E-1,2.238145752E0,7.761210480E0
1.749909083E0,-4.809498596E-1,2.118544464E0,7.835306396E0
1.759857708E0,-6.821315002E-1,2.032922516E0,7.917485504E0
1.769805708E0,-7.734416199E-1,1.995200958E0,8.018076324E0
1.779754708E0,-8.869056702E-1,2.070195007E0,8.074059906E0
1.789703708E0,-9.271719360E-1,2.173180847E0,8.232280884E0
1.799651708E0,-1.006057892E0,2.257904663E0,8.329129486E0
1.809600708E0,-1.031654663E0,2.308349762E0,8.458909607E0
1.819549708E0,-9.354048157E-1,2.354154510E0,8.581354980E0
1.829497708E0,-8.062234497E-1,2.402054901E0,8.516839142E0
1.839446708E0,-7.216493225E-1,2.489024048E0,8.427025909E0
1.849395708E0,-7.225474548E-1,2.611469421E0,8.381969604E0
1.859343708E0,-7.490423584E-1,2.700534210E0,8.432414703E0
1.869292708E0,-7.581733704E-1,2.747536469E0,8.576415253E0
1.879241708E0,-7.150630188E-1,2.760409698E0,8.728349304E0
1.889189708E0,-7.343728638E-1,2.782264252E0,8.813073120E0
1.899138708E0,-9.008267212E-1,2.803520050E0,8.920100555E0
1.909087708E0,-1.086740112E0,2.813549194E0,9.014853516E0
1.919035708E0,-1.155896301E0,2.832859039E0,9.147627411E0
1.928984708E0,-1.083147583E0,2.880460052E0,9.255852356E0
1.938933708E0,-8.996292114E-1,2.990181885E0,9.486971741E0
1.948881708E0,-6.933581543E-1,3.179089050E0,9.983489227E0
1.958830708E0,-4.252656555E-1,3.269201660E0,1.033780243E1
1.968779708E0,-1.474433899E-1,3.381617889E0,1.044632675E1
1.978727708E0,1.164578247E-1,3.465293884E0,1.036429733E1
1.988676708E0,2.016307068E-1,3.539389801E0,1.021341110E1
1.998625708E0,3.876937866E-2,3.601660309E0,1.007958939E1
2.008573708E0,-1.345701599E-1,3.609444122E0,9.902058563E0
2.018522708E0,-2.642005920E-1,3.628753967E0,9.798923035E0
2.028471708E0,-2.944377136E-1,3.557651825E0,9.811047821E0
2.038419708E0,-4.186793518E-1,3.401975555E0,1.002884491E1
2.048368708E0,-6.183641052E-1,3.168760529E0,1.044722488E1
2.058317708E0,-8.494834900E-1,2.975512390E0,1.087488556E1
2.068266708E0,-1.013242950E0,2.853216705E0,1.126183090E1
2.078214708E0,-9.644444275E-1,2.567311249E0,1.142214752E1
2.088163708E0,-9.120533752E-1,2.220781860E0,1.138951538E1
2.098111708E0,-1.047821045E0,1.867516479E0,1.149444717E1
2.108060708E0,-1.179846497E0,1.734143829E0,1.174113419E1
2.118009708E0,-1.219813385E0,1.642983398E0,1.179636932E1
2.127958708E0,-1.046473846E0,1.541644135E0,1.152468430E1
2.137906708E0,-7.643106079E-1,1.445244598E0,1.113624207E1
2.147855708E0,-4.296066284E-1,1.395697632E0,1.077175003E1
2.157804708E0,-2.345622253E-1,1.432670746E0,1.058463913E1
2.167752708E0,-2.097138977E-1,1.462907867E0,1.060439804E1
2.177701708E0,-2.445913696E-1,1.453477478E0,1.072055649E1
2.187650708E0,-3.134481812E-1,1.393601990E0,1.083372116E1
2.197598708E0,-3.848497009E-1,1.286125488E0,1.078866486E1
2.207547708E0,-4.522096252E-1,1.173260193E0,1.056428146E1
2.217496708E0,-4.863386536E-1,1.091829529E0,1.021251297E1
2.227444708E0,-3.556604004E-1,9.864486694E-1,9.668843536E0
2.237393708E0,-2.116598511E-1,8.521778870E-1,8.987909546E0
2.247342708E0,-1.484912109E-1,7.596702576E-1,8.309220886E0
2.257290708E0,-1.040336609E-1,8.161029053E-1,7.698790283E0
2.267239708E0,-1.417552185E-1,1.019978943E0,7.457641754E0
2.277188708E0,-2.047741699E-1,1.279389496E0,7.667355652E0
2.287136708E0,-1.425036621E-1,1.484463043E0,8.223598938E0
2.297085708E0,1.764830017E-1,1.559756470E0,9.024732971E0
2.307034708E0,5.245092773E-1,1.541344757E0,9.815538483E0
2.316982708E0,8.273295593E-1,1.485959930E0,1.042342438E1
2.326931708E0,1.033899994E0,1.424737244E0,1.072070618E1
2.336880708E0,1.021625519E0,1.402433624E0,1.065005310E1
2.346828708E0,8.213420105E-1,1.453776855E0,1.025936554E1
2.356777708E0,5.625302124E-1,1.518292694E0,9.726174316E0
2.366726708E0,3.201841736E-1,1.566941528E0,9.117539978E0
2.376674708E0,1.356179810E-1,1.673968964E0,8.485554199E0
2.386623708E0,-7.020401001E-2,1.792672119E0,7.904013519E0
2.396572708E0,-4.098477173E-1,1.933379517E0,7.485783234E0
2.406520708E0,-8.696914673E-1,2.140997772E0,7.336992645E0
2.416469708E0,-1.301244049E0,2.361339569E0,7.513625336E0
2.426418708E0,-1.457219696E0,2.444716187E0,7.766898651E0
2.436367708E0,-1.382375336E0,2.425855408E0,7.940986633E0
2.446315708E0,-1.218915253E0,2.340532837E0,7.987839203E0
2.456264708E0,-9.880952454E-1,2.284100189E0,8.173004150E0
2.466213708E0,-7.276368713E-1,2.216740265E0,8.444838867E0
2.476161708E0,-4.550537109E-1,2.154619446E0,8.723409576E0
2.486110708E0,-2.902464294E-1,2.161954193E0,8.949140167E0
2.496059708E0,-1.279838562E-1,2.202669525E0,9.160949707E0
2.506007708E0,-1.514849854E-1,2.250420227E0,9.355694733E0
2.515956708E0,-2.595602417E-1,2.288740540E0,9.394763489E0
2.525905708E0,-4.067042542E-1,2.352507935E0,9.294022980E0
2.535853708E0,-5.354365540E-1,2.371518402E0,9.256002045E0
2.545802708E0,-5.658233643E-1,2.316432953E0,9.179810486E0
2.555751708E0,-5.695655823E-1,2.234852600E0,9.040450287E0
2.565699708E0,-5.158273315E-1,2.247127075E0,8.861123199E0
2.575648708E0,-4.315525818E-1,2.373763733E0,8.786877594E0
2.585597708E0,-3.638932800E-1,2.535427551E0,8.889564056E0
2.595545708E0,-2.844085693E-1,2.686313782E0,8.922345886E0
2.605494708E0,-2.534230042E-1,2.777623901E0,8.929381256E0
2.615443708E0,-2.457888794E-1,2.822231140E0,9.010811920E0
2.625392708E0,-1.868115234E-1,2.835104370E0,9.358089752E0
2.635340708E0,5.508544922E-2,2.808609467E0,9.935888214E0
2.645289708E0,3.683839417E-1,2.743045807E0,1.039663010E1
2.655238708E0,6.240522766E-1,2.660417633E0,1.055500076E1
2.665186708E0,7.482939148E-1,2.648891602E0,1.046174469E1
2.675135708E0,7.740403748E-1,2.660717010E0,1.018212616E1
2.685084708E0,7.791297913E-1,2.684517517E0,9.941426697E0
2.695032708E0,8.327183533E-1,2.664309540E0,9.978399811E0
2.704981708E0,8.247848511E-1,2.656675415E0,1.021730301E1
2.714930708E0,9.084608459E-1,2.774181061E0,1.047416885E1
2.724878708E0,1.098864899E0,2.863694916E0,1.053703812E1
2.734827708E0,1.355431366E0,2.744692383E0,1.057969940E1
2.744776708E0,1.640887756E0,2.499502258E0,1.085827011E1
2.754725708E0,1.747017059E0,2.342029724E0,1.125255020E1
2.764673333E0,1.661694489E0,2.224673767E0,1.173394913E1
2.774622333E0,1.564546509E0,1.984273682E0,1.228779739E1
2.784571333E0,1.508113861E0,1.810185699E0,1.287158340E1
2.794519333E0,1.481618958E0,1.714534607E0,1.328083237E1
2.804468333E0,1.421893158E0,1.582509155E0,1.323667419E1
2.814417333E0,1.286873932E0,1.398242340E0,1.274734177E1
2.824365333E0,1.045725403E0,1.243464203E0,1.213601303E1
2.834314333E0,7.732919312E-1,1.135538635E0,1.152243896E1
2.844263333E0,4.775070190E-1,1.004710693E0,1.094464050E1
2.854212333E0,2.239343262E-1,9.463320923E-1,1.028840515E1
2.864160333E0,-2.380050659E-2,9.252259827E-1,9.663454742E0
2.874109333E0,-3.101550293E-1,9.633966064E-1,9.133406982E0
2.884058333E0,-5.289999390E-1,1.065184937E0,8.724457397E0
2.894006333E0,-6.195616150E-1,1.228195953E0,8.423283691E0
2.903955333E0,-5.339396667E-1,1.484912109E0,8.247249756E0
2.913904333E0,-2.838098145E-1,1.774110718E0,8.195906525E0
2.923852333E0,8.412506104E-2,2.092348938E0,8.260422363E0
2.933801333E0,3.872447205E-1,2.401156769E0,8.250093842E0
2.943750333E0,5.525010681E-1,2.632425842E0,8.048463135E0
2.953699333E0,5.490582275E-1,2.743794250E0,7.742050323E0
2.963647333E0,4.511618042E-1,2.782114563E0,7.461383972E0
2.973596333E0,1.746867371E-1,2.759810944E0,7.286697235E0
2.983545333E0,-1.712438965E-1,2.672093353E0,7.193291473E0
2.993493333E0,-4.924758911E-1,2.572250977E0,7.148085480E0
3.003442333E0,-7.051835632E-1,2.525697784E0,7.160060577E0
3.013391333E0,-8.186476135E-1,2.458936615E0,7.114255829E0
3.023339333E0,-8.614585876E-1,2.387385406E0,7.015461273E0
3.033288333E0,-9.033714294E-1,2.358495483E0,6.846163330E0
3.043237333E0,-9.048683167E-1,2.379002838E0,6.661447449E0
3.053186333E0,-9.122030640E-1,2.459685059E0,6.569388885E0
3.063134333E0,-8.385562134E-1,2.614612885E0,6.793323212E0
3.073083333E0,-6.608757019E-1,2.840343475E0,7.342082062E0
3.083032333E0,-3.394940186E-1,3.019670563E0,8.035589905E0
3.092980333E0,3.592529297E-3,3.132984924E0,8.767567749E0
3.102929333E0,1.781295776E-1,3.198249207E0,9.299711151E0
3.112878333E0,2.505789185E-1,3.218157806E0,9.577383728E0
3.122827333E0,1.724414062E-1,3.244952087E0,9.794881439E0
3.132775333E0,-6.092330933E-2,3.304827576E0,9.943522339E0
3.142724333E0,-4.511618042E-1,3.328927460E0,9.944869537E0
3.152673333E0,-8.665480042E-1,3.271896057E0,9.876761169E0
3.162621333E0,-1.303040314E0,3.124602356E0,9.770332489E0
3.172570333E0,-1.672023010E0,2.927462311E0,9.670041046E0
3.182519333E0,-1.937870178E0,2.796185303E0,9.570048981E0
3.192468333E0,-2.122735748E0,2.766996002E0,9.414223022E0
3.202416333E0,-2.158211975E0,2.795885925E0,9.170829163E0
3.212365333E0,-2.077978821E0,2.954855347E0,8.951086121E0
3.222314333E0,-1.861379242E0,3.160827026E0,8.789422302E0
3.232262333E0,-1.607806549E0,3.333717499E0,8.731043701E0
3.242211333E0,-1.360071716E0,3.414699097E0,8.815019073E0
3.252160333E0,-1.077758789E0,3.434158630E0,9.206305389E0
3.262109333E0,-8.285270691E-1,3.369044037E0,9.821376343E0
3.272057333E0,-7.574249268E-1,3.210823059E0,1.034064651E1
3.282006333E0,-7.655081177E-1,3.051105194E0,1.063912582E1
3.291955333E0,-9.093589783E-1,2.820883942E0,1.075708054E1
3.301903333E0,-1.140029297E0,2.577340393E0,1.075333832E1
3.311852333E0,-1.443148956E0,2.402953033E0,1.055754547E1
3.321801333E0,-1.750609589E0,2.389331360E0,1.028705795E1
3.331750333E0,-2.020498352E0,2.481090546E0,1.003094055E1
3.341698333E0,-2.084565125E0,2.505789185E0,9.706415405E0
3.351647333E0,-2.007026367E0,2.392025757E0,9.290430450E0
3.361596333E0,-1.986519012E0,2.229613495E0,9.071136475E0
3.371545333E0,-2.079475708E0,2.062261505E0,9.450597382E0
3.381493333E0,-2.235900421E0,1.731299744E0,1.040381516E1
3.391442333E0,-2.347568207E0,1.335073700E0,1.172421936E1
3.401391333E0,-2.430495758E0,9.373507690E-1,1.301947586E1
3.411339333E0,-2.290836182E0,5.905220032E-1,1.375818970E1
3.421288333E0,-2.057022400E0,2.676434326E-1,1.378902557E1
3.431237333E0,-1.747615814E0,7.978408813E-2,1.302561310E1
3.441186333E0,-1.593885498E0,1.664538574E-1,1.165461411E1
3.451134333E0,-1.582509155E0,4.897814941E-1,1.010758118E1
3.461083333E0,-1.575773163E0,8.659492493E-1,8.797355804E0
3.471032333E0,-1.565594330E0,1.145867157E0,7.925718384E0
3.480981333E0,-1.488055573E0,1.384470978E0,7.584278412E0
3.490929333E0,-1.366807709E0,1.502725067E0,7.711064758E0
3.500878333E0,-1.180744629E0,1.415456543E0,8.158334656E0
