"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
7.042639083E0,2.128573608E-1,2.090253296E0,1.150776947E1
7.052588083E0,7.095245361E-2,2.124232635E0,1.163470551E1
7.062537083E0,1.601669312E-2,2.252366180E0,1.133083740E1
7.072485083E0,9.849517822E-2,2.430196381E0,1.066502197E1
7.082434083E0,2.263293457E-1,2.596799927E0,1.002689896E1
7.092383083E0,3.240760803E-1,2.692301331E0,9.575737152E0
7.102332083E0,4.111949158E-1,2.724634094E0,9.321416016E0
7.112281083E0,4.266128540E-1,2.651735687E0,9.554481354E0
7.122229083E0,2.784210205E-1,2.352807312E0,1.027628036E1
7.132178083E0,-2.469863892E-2,1.883533173E0,1.103669907E1
7.142127083E0,-4.435276794E-1,1.411115570E0,1.155462204E1
7.152076083E0,-8.427474976E-1,8.888516235E-1,1.162811920E1
7.162025083E0,-1.093625793E0,4.439767456E-1,1.118129837E1
7.171973083E0,-1.229393463E0,2.715353394E-1,1.023107437E1
7.181922083E0,-1.278641052E0,3.613485718E-1,9.069938965E0
7.191871083E0,-1.307081909E0,6.445596313E-1,8.003406830E0
7.201820083E0,-1.171463928E0,9.895921326E-1,7.256011047E0
7.211768083E0,-8.818162537E-1,1.366208954E0,6.959777069E0
7.221717083E0,-5.460644531E-1,1.589993591E0,6.986271973E0
7.231666083E0,-2.707868958E-1,1.569635925E0,7.324718170E0
7.241615083E0,-2.888992310E-2,1.357227631E0,8.014334106E0
7.251564083E0,2.163002014E-1,1.070723419E0,8.832382965E0
7.261512083E0,3.806584167E-1,8.677455139E-1,9.663305054E0
7.271461083E0,4.781057739E-1,6.975494385E-1,1.048434769E1
7.281410083E0,5.119354248E-1,6.469546509E-1,1.109223358E1
7.291359083E0,4.676275635E-1,6.855743408E-1,1.137843842E1
7.301307083E0,3.336561584E-1,8.065228271E-1,1.121258331E1
7.311256083E0,6.481521606E-2,9.410929871E-1,1.074001602E1
7.321205083E0,-1.965412903E-1,1.020278320E0,1.024200165E1
7.331154083E0,-4.108955383E-1,1.013242950E0,9.950857086E0
7.341103083E0,-5.324427795E-1,9.563612366E-1,9.814340973E0
7.351051083E0,-6.264472961E-1,9.154962158E-1,9.856553192E0
7.361000083E0,-6.993457031E-1,8.662486267E-1,9.864337006E0
7.370949083E0,-7.114704895E-1,8.631051636E-1,9.748777313E0
7.380898083E0,-6.527925110E-1,9.002279663E-1,9.549242249E0
7.390847083E0,-5.507048035E-1,9.761201477E-1,9.271270294E0
7.400795083E0,-4.266128540E-1,1.097218323E0,8.964558105E0
7.410744083E0,-3.772155762E-1,1.361718292E0,8.708440704E0
7.420693083E0,-2.737806702E-1,1.734892273E0,8.554710388E0
7.430642083E0,-1.809736633E-1,2.032024384E0,8.531358948E0
7.440590083E0,-4.206253052E-2,2.233206024E0,8.514144745E0
7.450539083E0,-1.302291870E-2,2.379751282E0,8.498876495E0
7.460488083E0,-1.440005493E-1,2.406395874E0,8.588090973E0
7.470437083E0,-2.880010986E-1,2.327210541E0,8.713679810E0
7.480386083E0,-4.900808716E-1,2.200573883E0,8.783734131E0
7.490334083E0,-7.295828247E-1,2.092498627E0,8.794511719E0
7.500283083E0,-9.448352051E-1,2.052232361E0,8.737929382E0
7.510232083E0,-1.196162567E0,2.066752167E0,8.631800079E0
7.520181083E0,-1.421593781E0,2.142344971E0,8.482560425E0
7.530130083E0,-1.545685730E0,2.227667542E0,8.409063263E0
7.540078083E0,-1.658251648E0,2.278711395E0,8.408165131E0
7.550027083E0,-1.696871338E0,2.372416534E0,8.462202759E0
7.559976083E0,-1.725461884E0,2.418370972E0,8.519533539E0
7.569925083E0,-1.692530365E0,2.460882568E0,8.591533813E0
7.579873083E0,-1.699715424E0,2.442470856E0,8.741970978E0
7.589822083E0,-1.648372192E0,2.399959259E0,9.018595734E0
7.599771083E0,-1.624122620E0,2.404000854E0,9.379794617E0
7.609720083E0,-1.726360016E0,2.425256653E0,9.667795715E0
7.619669083E0,-1.761087799E0,2.417023773E0,9.856702881E0
7.629617083E0,-1.785037994E0,2.405946808E0,9.983189850E0
7.639566083E0,-1.776206360E0,2.378853149E0,9.924511871E0
7.649515083E0,-1.707499237E0,2.374661865E0,9.723030853E0
7.659464083E0,-1.698517914E0,2.389031982E0,9.530830536E0
7.669413083E0,-1.718276825E0,2.479443970E0,9.422006836E0
7.679361083E0,-1.736987915E0,2.511776733E0,9.302405548E0
7.689310083E0,-1.636097717E0,2.466271362E0,9.189240875E0
7.699259083E0,-1.497935028E0,2.424358521E0,9.132957916E0
7.709208083E0,-1.345102844E0,2.401755524E0,9.082662506E0
7.719157083E0,-1.193468170E0,2.422113190E0,9.037306824E0
7.729105083E0,-1.035247192E0,2.377805328E0,9.020841064E0
7.739054083E0,-8.328680420E-1,2.126328278E0,9.154064026E0
7.749003083E0,-6.843768311E-1,1.760039978E0,9.457782440E0
7.758952083E0,-6.322851562E-1,1.452429657E0,9.862391052E0
7.768900250E0,-6.719526672E-1,1.270557861E0,1.029184799E1
7.778849250E0,-5.954617310E-1,1.278341675E0,1.056233551E1
7.788798250E0,-4.427792358E-1,1.350192261E0,1.053045181E1
7.798747250E0,-2.888992310E-1,1.515448608E0,1.030936157E1
7.808696250E0,-6.915618896E-2,1.697619781E0,9.819280701E0
7.818644250E0,1.661544800E-1,1.924248505E0,9.191186829E0
7.828593250E0,3.954776001E-1,2.078727264E0,8.629255371E0
7.838542250E0,4.555027771E-1,2.117496643E0,8.429121552E0
7.848491250E0,4.090992737E-1,1.965263214E0,8.792116699E0
7.858440250E0,3.390449524E-1,1.594783630E0,9.753118286E0
7.868388250E0,2.466870117E-1,1.103205872E0,1.090362579E1
7.878337250E0,1.320254517E-1,6.882687378E-1,1.194201645E1
7.888286250E0,-1.703457642E-1,3.860472107E-1,1.261711258E1
7.898235250E0,-6.164181519E-1,2.110610962E-1,1.291214905E1
7.908184250E0,-1.088536377E0,1.926493835E-1,1.262504608E1
7.918132250E0,-1.445843353E0,2.396516418E-1,1.192689789E1
7.928081250E0,-1.586850128E0,2.800675964E-1,1.109148514E1
7.938030250E0,-1.496737518E0,2.613565063E-1,1.042806473E1
7.947979250E0,-1.197958832E0,2.305206299E-1,1.000115250E1
7.957927250E0,-7.065307617E-1,2.784210205E-1,9.853709106E0
7.967876250E0,-1.371148682E-1,5.400769043E-1,9.980345764E0
7.977825250E0,3.775149536E-1,8.852590942E-1,1.025517426E1
7.987774250E0,8.095166016E-1,1.185983734E0,1.046952850E1
7.997723250E0,1.202449493E0,1.401685181E0,1.048494644E1
8.007671250E0,1.497635651E0,1.556313629E0,1.021775208E1
8.017620250E0,1.608105927E0,1.677411804E0,9.769584045E0
8.027569250E0,1.485810242E0,1.754950562E0,9.202712860E0
8.037518250E0,1.088386688E0,1.736538849E0,8.747210083E0
8.047467250E0,5.171745300E-1,1.641187134E0,8.512049103E0
8.057415250E0,-8.068222046E-2,1.426982574E0,8.505612488E0
8.067364250E0,-6.234535217E-1,1.159488831E0,8.734486542E0
8.077313250E0,-1.096020813E0,9.172924805E-1,9.010512543E0
8.087262250E0,-1.404379578E0,7.921527100E-1,9.265432434E0
8.097211250E0,-1.576820984E0,7.864645386E-1,9.382339325E0
8.107159250E0,-1.601819000E0,8.725355530E-1,9.161997528E0
8.117108250E0,-1.481169891E0,1.063238983E0,8.645870819E0
8.127057250E0,-1.337768097E0,1.364712067E0,8.080496521E0
8.137006250E0,-1.101259918E0,1.666634216E0,7.654183044E0
8.146955250E0,-8.440946960E-1,1.896556091E0,7.506290588E0
8.156903250E0,-5.873785400E-1,2.126777344E0,7.670948181E0
8.166852250E0,-3.772155762E-1,2.349514160E0,8.162226562E0
8.176801250E0,-2.998265076E-1,2.570005646E0,8.879834290E0
8.186750250E0,-2.601589966E-1,2.671644287E0,9.665999451E0
8.196699250E0,-3.787124634E-1,2.634072418E0,1.034423904E1
8.206647250E0,-5.640270996E-1,2.468666382E0,1.077654007E1
8.216596250E0,-8.390052795E-1,2.271975403E0,1.095092743E1
8.226545250E0,-1.036444702E0,2.080822906E0,1.076216995E1
8.236494250E0,-1.222507782E0,1.916913757E0,1.037746994E1
8.246442250E0,-1.396895142E0,1.882335663E0,9.930349731E0
8.256391250E0,-1.515747986E0,1.980082397E0,9.613758087E0
8.266340250E0,-1.468596039E0,2.111958160E0,9.458231506E0
8.276289250E0,-1.406774597E0,2.259700928E0,9.581724701E0
8.286238250E0,-1.369202728E0,2.290237427E0,1.003647903E1
8.296186250E0,-1.289268951E0,2.171384583E0,1.055080948E1
8.306135250E0,-1.239123230E0,2.045496368E0,1.110765152E1
8.316084250E0,-1.243314514E0,1.822609863E0,1.180924255E1
8.326033250E0,-1.095721436E0,1.567240906E0,1.229393463E1
8.335982250E0,-6.807843018E-1,1.486708374E0,1.268252655E1
8.345930250E0,-2.344125366E-1,1.560504913E0,1.283625687E1
8.355879250E0,2.101629639E-1,1.827549591E0,1.253687943E1
8.365828250E0,3.453318787E-1,2.199526062E0,1.205922272E1
8.375777250E0,2.246827698E-1,2.462978210E0,1.169532944E1
8.385726250E0,8.532257080E-3,2.551144867E0,1.166688858E1
8.395674250E0,-1.212478638E-1,2.341730347E0,1.189426575E1
8.405623250E0,-1.392105103E-1,2.029479675E0,1.218690720E1
8.415572250E0,-5.867797852E-2,1.744771729E0,1.229288681E1
8.425521250E0,-3.832031250E-2,1.516945496E0,1.218735626E1
8.435470250E0,-2.993774414E-3,1.322350159E0,1.193498108E1
8.445418250E0,-1.062789917E-2,1.216071167E0,1.153995255E1
8.455367250E0,-8.637039185E-2,1.115779724E0,1.110810059E1
8.465316250E0,-1.076261902E-1,1.082698517E0,1.044033920E1
8.475265250E0,-3.727249146E-2,1.139729919E0,9.656119995E0
8.485214250E0,-1.152603149E-2,1.303788757E0,8.892108765E0
8.495162250E0,2.694396973E-3,1.561702423E0,8.289162598E0
8.505111250E0,-5.523513794E-2,1.810036011E0,7.884553986E0
8.515060250E0,-1.637594604E-1,1.969155121E0,7.814649353E0
8.525009250E0,-2.122586060E-1,1.998643799E0,8.187973022E0
8.534958250E0,-1.790277100E-1,1.840123444E0,8.826545105E0
8.544906250E0,-1.408570862E-1,1.685494995E0,9.189390564E0
8.554855250E0,-1.281335449E-1,1.642983398E0,8.988807678E0
8.564804250E0,-2.582130432E-1,1.670226746E0,8.638386383E0
8.574753250E0,-3.324586487E-1,1.768871613E0,8.224646759E0
8.584702250E0,-2.897973633E-1,1.997446289E0,7.643704834E0
8.594650250E0,-2.697390747E-1,2.223775635E0,7.167545013E0
8.604599250E0,-3.671864319E-1,2.357597351E0,6.939419403E0
8.614548250E0,-4.872367859E-1,2.428549805E0,6.692582703E0
8.624497250E0,-6.390211487E-1,2.566263428E0,6.515351257E0
8.634446250E0,-9.882449341E-1,2.700085144E0,6.671027527E0
8.644394250E0,-1.278042297E0,2.987487488E0,6.922504578E0
8.654343250E0,-1.600022736E0,2.952460327E0,7.608977051E0
8.664292250E0,-1.744023285E0,2.236349487E0,8.741671600E0
8.674241250E0,-1.302291870E0,1.272803192E0,9.469009094E0
8.684190250E0,-4.252656555E-1,3.674858093E-1,9.766889648E0
8.694138250E0,1.212179260E0,1.646575928E-2,9.605076141E0
8.704087250E0,1.898502045E0,7.238946533E-1,9.269324341E0
8.714036250E0,1.732048187E0,1.974992981E0,8.656947784E0
8.723985250E0,1.364412689E0,2.910547485E0,8.019124146E0
8.733934250E0,6.972500610E-1,3.519630890E0,7.607480164E0
8.743882250E0,-3.713777161E-1,3.835025024E0,7.439978485E0
8.753831250E0,-1.366059265E0,3.862418060E0,7.407196655E0
8.763780250E0,-2.166744232E0,3.696413269E0,7.616760864E0
8.773729750E0,-2.870131531E0,3.559148712E0,7.688012695E0
8.783678750E0,-3.432212677E0,3.247197418E0,7.878267059E0
8.793626750E0,-3.637435913E0,2.623294830E0,8.314160614E0
8.803575750E0,-3.498973846E0,1.939067688E0,8.752000122E0
8.813524750E0,-3.190764771E0,1.469793549E0,9.003028107E0
8.823473750E0,-2.580483856E0,1.336720276E0,9.338630219E0
8.833422750E0,-1.574126587E0,1.394051056E0,1.034034714E1
8.843370750E0,-5.138813782E-1,1.491049347E0,1.166868484E1
8.853319750E0,2.195933533E-1,1.811233521E0,1.258762390E1
8.863268750E0,5.764512634E-1,2.334245911E0,1.287263123E1
8.873217750E0,6.367758179E-1,3.128643951E0,1.265932480E1
8.883166750E0,4.884342957E-1,4.097878418E0,1.169592819E1
8.893114750E0,1.826202393E-1,4.622836761E0,1.015443375E1
8.903063750E0,-1.927990723E-1,4.818928986E0,8.641829224E0
8.913012750E0,-4.423301697E-1,4.635859680E0,7.633076935E0
8.922961750E0,-5.517526245E-1,4.139791260E0,7.157216492E0
8.932910750E0,-6.634204102E-1,3.694018250E0,7.132817230E0
8.942858750E0,-9.810598755E-1,3.443888397E0,7.486381989E0
8.952807750E0,-1.228195953E0,3.544329529E0,8.045918427E0
8.962756750E0,-1.390159149E0,3.827839966E0,8.562793579E0
8.972705750E0,-1.555116119E0,4.055666199E0,8.938212891E0
8.982654750E0,-1.425934753E0,4.042194214E0,9.325906677E0
8.992602750E0,-1.103205872E0,3.783382416E0,9.628726959E0
9.002551750E0,-7.839198303E-1,3.620970154E0,9.654024353E0
9.012500750E0,-6.162684631E-1,3.622766418E0,9.414073334E0
9.022449750E0,-5.879772949E-1,3.744313660E0,8.996890869E0
9.032398750E0,-5.676196289E-1,3.873794403E0,8.646319885E0
9.042346750E0,-6.249504089E-1,4.010460205E0,8.328680420E0
9.052295750E0,-7.337741089E-1,4.167932739E0,8.265511780E0
9.062244750E0,-8.565188599E-1,4.284839630E0,8.307424622E0
9.072193750E0,-9.618997192E-1,4.473297729E0,8.297994232E0
9.082142750E0,-1.065783691E0,4.637655945E0,8.269703064E0
9.092090750E0,-1.089584198E0,4.739294586E0,8.199349365E0
9.102039750E0,-1.091829529E0,4.739444275E0,8.177345123E0
9.111988750E0,-9.557624817E-1,4.522096252E0,8.407865753E0
9.121937750E0,-7.846682739E-1,4.199067993E0,9.107660522E0
9.131886750E0,-7.665559387E-1,4.062701569E0,9.820927277E0
9.141835750E0,-8.238867188E-1,4.061504059E0,1.012045441E1
9.151783750E0,-8.888516235E-1,4.107608185E0,1.000190094E1
9.161732750E0,-9.595046997E-1,4.200714569E0,9.658964081E0
9.171681750E0,-1.102457428E0,4.353097687E0,9.209598541E0
9.181630750E0,-1.246757355E0,4.501738586E0,8.855884094E0
9.191579750E0,-1.269210663E0,4.560416565E0,8.355325012E0
9.201527750E0,-1.280137939E0,4.436623993E0,7.789052582E0
9.211476750E0,-1.370100861E0,4.368216248E0,7.243137817E0
9.221425750E0,-1.572330322E0,4.329297180E0,6.883735199E0
9.231374750E0,-1.758393402E0,4.359983368E0,6.745273132E0
9.241323750E0,-2.020648041E0,4.713248749E0,6.700815582E0
9.251271750E0,-2.316582642E0,5.237608337E0,6.899901581E0
9.261220750E0,-2.395318909E0,5.664520569E0,7.525151367E0
9.271169750E0,-2.154619446E0,5.773044891E0,8.264014893E0
9.281118750E0,-1.778601379E0,5.583089905E0,8.696465607E0
9.291067750E0,-1.477876740E0,5.150938568E0,8.728648682E0
9.301015750E0,-1.398691406E0,4.722529449E0,8.504265289E0
9.310964750E0,-1.679657135E0,4.567451935E0,8.111631775E0
9.320913750E0,-2.117496643E0,4.669389954E0,7.778724060E0
9.330862750E0,-2.529140625E0,4.852309570E0,7.635322266E0
9.340811750E0,-2.821183319E0,4.985831909E0,7.656727753E0
9.350759750E0,-2.805765381E0,4.904401245E0,7.634573822E0
9.360708750E0,-2.617756348E0,4.685406647E0,7.578889618E0
9.370657750E0,-2.419269104E0,4.456682281E0,7.525001678E0
9.380606750E0,-2.217189331E0,4.241878967E0,7.621101837E0
9.390555750E0,-2.074685669E0,4.233047333E0,7.826923828E0
9.400503750E0,-2.030976563E0,4.394262085E0,8.131989441E0
9.410452750E0,-1.967957611E0,4.463118896E0,8.554860077E0
9.420401750E0,-1.928439789E0,4.461921387E0,8.984616394E0
9.430350750E0,-1.857936401E0,4.418960724E0,9.248367920E0
9.440299750E0,-1.898202667E0,4.409829712E0,9.266929321E0
9.450247750E0,-1.968107300E0,4.419858856E0,9.154513092E0
9.460196750E0,-1.971849518E0,4.315376129E0,8.903185730E0
9.470145750E0,-1.923500061E0,4.254752197E0,8.609646149E0
9.480094750E0,-1.899699554E0,4.303550720E0,8.305628357E0
9.490043750E0,-1.887275391E0,4.346810760E0,8.105195160E0
9.499992750E0,-1.833836517E0,4.422553253E0,8.125852203E0
9.509940750E0,-1.740580444E0,4.498445435E0,8.282576294E0
9.519889750E0,-1.680106201E0,4.533921661E0,8.376880188E0
9.529838750E0,-1.613045654E0,4.536166992E0,8.465645599E0
9.539787750E0,-1.469793549E0,4.510121155E0,8.579109650E0
9.549736750E0,-1.378633118E0,4.398603058E0,8.642427979E0
9.559684750E0,-1.307980042E0,4.280498657E0,8.665030975E0
9.569633750E0,-1.235381012E0,4.290677490E0,8.644822998E0
9.579582750E0,-1.169368286E0,4.322860565E0,8.645721130E0
9.589531750E0,-1.099313965E0,4.326752472E0,8.584947510E0
9.599480750E0,-1.031055908E0,4.326902161E0,8.444090424E0
9.609428750E0,-1.074315948E0,4.326453094E0,8.295748901E0
9.619377750E0,-1.259780273E0,4.315376129E0,8.226892090E0
9.629326750E0,-1.379680939E0,4.328848114E0,8.216114502E0
9.639275750E0,-1.329834595E0,4.392016754E0,8.320597229E0
9.649224750E0,-1.222358093E0,4.497996368E0,8.445287933E0
9.659172750E0,-1.081800385E0,4.536166992E0,8.594228210E0
9.669121750E0,-9.964778137E-1,4.467459869E0,8.711284790E0
9.679070750E0,-9.889933777E-1,4.411476288E0,8.802894287E0
9.689019750E0,-9.951306152E-1,4.327051849E0,8.927734680E0
9.698968750E0,-1.036893768E0,4.177213440E0,9.284143524E0
9.708917750E0,-1.020877075E0,3.976480865E0,9.733509064E0
9.718865750E0,-8.644523621E-1,3.738625488E0,9.974956970E0
9.728814750E0,-7.188052368E-1,3.459456024E0,9.813592529E0
9.738763750E0,-7.119195557E-1,3.215912476E0,9.515113220E0
9.748712750E0,-8.842112732E-1,3.126548309E0,9.310339050E0
9.758661750E0,-1.196162567E0,3.250041504E0,9.220974884E0
9.768609625E0,-1.458117828E0,3.474275208E0,9.091344452E0
9.778558625E0,-1.611099701E0,3.714525604E0,9.040001221E0
9.788507625E0,-1.684896240E0,3.893104248E0,9.175319824E0
9.798456625E0,-1.598825226E0,4.056115265E0,9.444909210E0
9.808405625E0,-1.421743469E0,4.112398224E0,9.620643768E0
9.818353625E0,-1.224154358E0,3.974385223E0,9.613458710E0
9.828302625E0,-9.934840393E-1,3.770958252E0,9.383237457E0
9.838251625E0,-9.521699524E-1,3.670068054E0,9.173373871E0
9.848200625E0,-1.094823303E0,3.718267822E0,9.046587524E0
9.858149625E0,-1.274898834E0,3.768114166E0,8.922794952E0
9.868097625E0,-1.529669037E0,3.822750549E0,8.767268372E0
9.878046625E0,-1.786684570E0,3.902834015E0,8.674910431E0
9.887995625E0,-1.909728699E0,3.932921448E0,8.703500977E0
9.897944625E0,-1.907932434E0,3.982169037E0,8.735384674E0
9.907893625E0,-1.849853210E0,3.977079620E0,8.780141602E0
9.917842625E0,-1.764530640E0,3.898642731E0,8.909622345E0
9.927790625E0,-1.740430756E0,3.916156311E0,9.019942932E0
9.937739625E0,-1.798060913E0,3.954776001E0,9.184600525E0
9.947688625E0,-1.802252197E0,3.917802887E0,9.227411499E0
9.957637625E0,-1.830543365E0,3.879931641E0,9.003477173E0
9.967586625E0,-1.970951385E0,3.889511719E0,8.680748291E0
9.977534625E0,-2.049987030E0,3.939807129E0,8.315507812E0
9.987483625E0,-2.140548706E0,4.044140167E0,8.144862671E0
9.997432625E0,-2.271226959E0,4.191583557E0,8.132737885E0
1.000738163E1,-2.435585175E0,4.325704651E0,8.120164032E0
1.001733063E1,-2.621797943E0,4.392465820E0,8.166567535E0
1.002727862E1,-2.739902344E0,4.422253876E0,8.339607697E0
1.003722762E1,-2.770887909E0,4.413272552E0,8.464597778E0
1.004717662E1,-2.721191254E0,4.244723053E0,8.574319611E0
1.005712562E1,-2.679577789E0,4.015549622E0,8.699609070E0
1.006707462E1,-2.602039032E0,3.819607086E0,8.799900513E0
1.007702362E1,-2.538720703E0,3.801644440E0,8.824150085E0
1.008697162E1,-2.481090546E0,3.851640472E0,8.803792419E0
1.009692062E1,-2.388732605E0,3.896696777E0,8.825048218E0
1.010686962E1,-2.356399841E0,3.981570282E0,8.775351563E0
1.011681862E1,-2.363135834E0,4.147425385E0,8.641529846E0
1.012676762E1,-2.383343811E0,4.208947449E0,8.519533539E0
1.013671563E1,-2.314187622E0,4.246070251E0,8.581654358E0
1.014666463E1,-2.109862518E0,4.328399048E0,8.739875336E0
1.015661363E1,-1.942211151E0,4.393663330E0,8.817863159E0
1.016656263E1,-1.847907257E0,4.471052399E0,8.720715179E0
1.017651163E1,-1.792073364E0,4.428989868E0,8.517886963E0
1.018645962E1,-1.766775970E0,4.334386597E0,8.320148163E0
1.019640862E1,-1.834435272E0,4.242477722E0,8.350085907E0
1.020635762E1,-1.891766052E0,4.257596283E0,8.438551941E0
1.021630662E1,-1.925296326E0,4.319717102E0,8.491841125E0
1.022625562E1,-1.912273407E0,4.378694458E0,8.448581085E0
1.023620462E1,-1.889969788E0,4.412524109E0,8.382418671E0
1.024615262E1,-1.876497803E0,4.361031189E0,8.433013458E0
1.025610162E1,-1.867366791E0,4.294569397E0,8.465795288E0
1.026605062E1,-1.943109283E0,4.283642120E0,8.419691162E0
1.027599962E1,-2.057770844E0,4.342918854E0,8.212671661E0
1.028594862E1,-2.182461548E0,4.438869324E0,7.938142548E0
1.029589663E1,-2.280208282E0,4.529431000E0,7.750283203E0
1.030584563E1,-2.343676300E0,4.640050964E0,7.656578064E0
1.031579462E1,-2.352657623E0,4.735552368E0,7.607929230E0
1.032574362E1,-2.280507660E0,4.807402954E0,7.512278137E0
1.033569262E1,-2.186652832E0,4.966971130E0,7.306605835E0
1.034564162E1,-2.070344696E0,5.149741058E0,7.110363922E0
1.035558962E1,-1.924398193E0,5.283562775E0,7.087311859E0
1.036553862E1,-1.830842743E0,5.312153320E0,7.168293457E0
1.037548762E1,-1.831890564E0,5.265001373E0,7.281458130E0
1.038543662E1,-1.947450256E0,5.191055145E0,7.480843506E0
1.039538562E1,-2.159708862E0,5.096900940E0,7.815996552E0
1.040533363E1,-2.245480499E0,5.005590820E0,8.128696289E0
1.041528263E1,-2.389630737E0,4.882097626E0,8.334667969E0
1.042523163E1,-2.574346619E0,4.827760620E0,8.425229645E0
1.043518063E1,-2.662962341E0,4.859644318E0,8.263715515E0
1.044512963E1,-2.617007904E0,4.853806458E0,8.108937378E0
1.045507863E1,-2.501148834E0,4.921914825E0,7.965834961E0
1.046502662E1,-2.513872375E0,5.068160706E0,8.007448425E0
1.047497562E1,-2.590812378E0,5.207670593E0,8.125103760E0
1.048492462E1,-2.619552612E0,5.215304718E0,8.128995667E0
1.049487362E1,-2.783910828E0,5.069956970E0,8.038733368E0
1.050482262E1,-2.927162933E0,4.913532257E0,7.914192352E0
1.051477062E1,-3.046165466E0,4.739593964E0,7.810009003E0
1.052471962E1,-3.283871155E0,4.581372986E0,7.275470581E0
1.053466862E1,-3.628604279E0,4.646936646E0,6.159391479E0
1.054461762E1,-3.430266724E0,4.698878632E0,6.165229340E0
1.055456662E1,-3.032394104E0,4.738546143E0,7.078929291E0
1.056451562E1,-2.768642578E0,4.844525757E0,8.066276093E0
1.057446363E1,-2.644400940E0,5.055437164E0,8.435408478E0
1.058441263E1,-2.477647705E0,5.223687286E0,8.437653809E0