"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.746736917E0,-2.859578133E-1,1.432294250E-1,-2.674281895E-1
2.756685917E0,-3.588261604E-1,2.465884015E-2,-2.354715914E-1
2.766635917E0,-3.920863569E-1,1.979946718E-2,-1.546411365E-1
2.776584917E0,-3.671285510E-1,1.159470379E-1,-4.190658405E-2
2.786534917E0,-2.862076461E-1,2.671799660E-1,1.077153012E-1
2.796484917E0,-1.528783739E-1,4.434892237E-1,2.716123462E-1
2.806433917E0,4.098474979E-3,6.057983041E-1,4.186901748E-1
2.816383917E0,1.576283723E-1,7.100365758E-1,5.348745584E-1
2.826332917E0,2.871320546E-1,7.135697007E-1,6.070145369E-1
2.836282917E0,4.062603116E-1,6.502135992E-1,6.341273785E-1
2.846231917E0,5.074031949E-1,5.446965098E-1,6.261678934E-1
2.856181917E0,5.911913514E-1,3.844088614E-1,5.797758698E-1
2.866130917E0,6.714623570E-1,1.923302263E-1,5.096200705E-1
2.876080917E0,7.402939200E-1,-1.009372063E-2,4.348449409E-1
2.886030917E0,7.927149534E-1,-1.868027747E-1,3.691452742E-1
2.895979917E0,8.123573661E-1,-3.444414139E-1,3.188672066E-1
2.905929917E0,7.861061692E-1,-4.903974235E-1,2.772462368E-1
2.915878917E0,7.073703408E-1,-6.122367382E-1,2.448757738E-1
2.925828917E0,5.952214599E-1,-6.668145061E-1,2.161254734E-1
2.935777917E0,4.584912956E-1,-6.588423252E-1,1.776723564E-1
2.945727917E0,3.178736866E-1,-6.073952913E-1,1.172149926E-1
2.955676917E0,1.731521636E-1,-5.292320251E-1,5.198112130E-2
2.965626917E0,4.898117855E-2,-4.272712469E-1,-1.191772334E-2
2.975575917E0,-5.090413988E-2,-3.186531365E-1,-6.151030958E-2
2.985525917E0,-1.062213853E-1,-2.196717113E-1,-8.714100718E-2
2.995475917E0,-1.179845706E-1,-1.311311871E-1,-9.501810372E-2
3.005424917E0,-9.803435951E-2,-4.907839000E-2,-7.921327651E-2
3.015374917E0,-5.642991886E-2,1.787241362E-2,-4.268908873E-2
3.025323917E0,-1.634805650E-2,6.134786829E-2,2.271421812E-2
3.035273917E0,5.549519323E-3,7.050088048E-2,1.037363634E-1
3.045222917E0,-8.051890763E-4,5.367577076E-2,1.801757216E-1
3.055172917E0,-3.154126555E-2,2.539086714E-2,2.271464318E-1
3.065122917E0,-7.437239587E-2,8.505985141E-3,2.288186103E-1
3.075071917E0,-1.212285832E-1,-1.412981842E-2,1.865451783E-1
3.085021917E0,-1.664082557E-1,-2.660701051E-2,1.190923452E-1
3.094970917E0,-1.885289997E-1,-2.559820563E-2,4.451052099E-2
3.104920917E0,-1.925539523E-1,-2.474324219E-2,-1.619928516E-2
3.114869917E0,-1.798986197E-1,-3.355643898E-2,-4.132568091E-2
3.124819917E0,-1.611794084E-1,-4.457722232E-2,-2.519638836E-2
3.134768917E0,-1.352021247E-1,-5.625172332E-2,2.558024041E-2
3.144718917E0,-1.266419291E-1,-9.008558095E-2,1.018297300E-1
3.154667917E0,-1.182575002E-1,-1.412680894E-1,1.909577549E-1
3.164617917E0,-1.172075197E-1,-1.952095032E-1,2.805406451E-1
3.174567917E0,-1.196925119E-1,-2.670006156E-1,3.496075869E-1
3.184516917E0,-1.138540506E-1,-3.246158659E-1,3.834829330E-1
3.194466917E0,-9.093568474E-2,-3.496738374E-1,3.786026835E-1
3.204415917E0,-5.091207102E-2,-3.417732120E-1,3.362558484E-1
3.214365917E0,-3.119252156E-3,-3.091348410E-1,2.654988766E-1
3.224314917E0,4.553672671E-2,-2.810330093E-1,1.730455160E-1
3.234264917E0,7.819028199E-2,-2.811376750E-1,7.448378950E-2
3.244213917E0,6.240198016E-2,-3.367275000E-1,-2.526245825E-2
3.254163917E0,-1.007301733E-2,-4.219049811E-1,-1.190118566E-1
3.264113917E0,-1.339203119E-1,-5.186685324E-1,-2.162736058E-1
3.274062917E0,-3.078833222E-1,-6.283391118E-1,-3.304606378E-1
3.284012917E0,-4.967337549E-1,-7.161470652E-1,-4.632349312E-1
3.293961917E0,-6.663023233E-1,-7.458794117E-1,-6.137030125E-1
3.303911917E0,-7.818515301E-1,-7.257355452E-1,-7.578005195E-1
3.313860917E0,-8.197464347E-1,-6.603400111E-1,-8.776670098E-1
3.323810917E0,-7.890409827E-1,-5.489045978E-1,-9.505058527E-1
3.333759917E0,-7.026448250E-1,-4.257474542E-1,-9.692001939E-1
3.343709917E0,-5.886197090E-1,-3.253473639E-1,-9.307835698E-1
3.353659917E0,-4.684077799E-1,-2.601454556E-1,-8.546813130E-1
3.363608917E0,-3.719414473E-1,-2.529709041E-1,-7.777277231E-1
3.373558917E0,-3.187061846E-1,-2.992771566E-1,-7.247182727E-1
3.383507917E0,-2.880635858E-1,-3.428001106E-1,-7.028423548E-1
3.393457917E0,-2.400310636E-1,-3.171122968E-1,-6.920395494E-1
3.403406917E0,-1.604537070E-1,-2.160457224E-1,-6.805451512E-1
3.413356917E0,-6.990463287E-2,-9.604794532E-2,-6.670058966E-1
3.423305917E0,1.261440944E-2,-7.203034125E-3,-6.621648669E-1
3.433255917E0,5.862131715E-2,3.337688372E-2,-6.614838839E-1
3.443204917E0,5.927091464E-2,2.353616245E-2,-6.566210985E-1
3.453154917E0,4.511009157E-2,-1.959106699E-2,-6.350271702E-1
3.463104917E0,4.448749870E-2,-3.899008036E-2,-5.936248302E-1
3.473053917E0,8.456807584E-2,-1.835164614E-2,-5.400396585E-1
3.483003917E0,1.688838154E-1,5.958390236E-2,-4.788755774E-1
3.492952917E0,2.952976823E-1,1.664344668E-1,-4.175762534E-1
3.502902917E0,4.504814744E-1,2.510304749E-1,-3.498618901E-1
3.512851917E0,6.018670201E-1,2.820962369E-1,-2.767767608E-1
3.522801917E0,7.320039272E-1,2.599112093E-1,-2.024206966E-1
3.532750917E0,8.360224366E-1,1.879701465E-1,-1.284095794E-1
3.542700917E0,9.036530256E-1,8.519089967E-2,-6.780324131E-2
3.552650917E0,9.224546552E-1,-3.900615498E-2,-2.908353880E-2
3.562599917E0,8.880724907E-1,-1.672029942E-1,-1.286662556E-2
3.572549917E0,7.929403782E-1,-2.655063868E-1,-2.765009739E-2
3.582498917E0,6.587539911E-1,-3.279767931E-1,-6.899211556E-2
3.592448917E0,4.909013510E-1,-3.362003565E-1,-1.316347271E-1
3.602397917E0,2.938318849E-1,-2.856888175E-1,-2.079327404E-1
3.612347917E0,1.044790000E-1,-1.826937050E-1,-2.861199677E-1
3.622296917E0,-7.014361769E-2,-5.194882303E-2,-3.571689427E-1
3.632246917E0,-2.049656212E-1,7.625468820E-2,-4.223745763E-1
3.642196917E0,-2.941488326E-1,2.007055134E-1,-4.820719659E-1
3.652145917E0,-3.412351310E-1,3.000973463E-1,-5.231677294E-1
3.662095917E0,-3.401319385E-1,3.448468745E-1,-5.456894040E-1
3.672044917E0,-3.041744530E-1,3.275150359E-1,-5.411244631E-1
3.681994917E0,-2.448749095E-1,2.748574018E-1,-5.076818466E-1
3.691943917E0,-1.735573262E-1,2.067305595E-1,-4.431691766E-1
3.701894708E0,-1.076517031E-1,1.309441030E-1,-3.646292388E-1
3.711843708E0,-6.548666954E-2,5.387860537E-2,-2.878932059E-1
3.721793708E0,-4.126069695E-2,-6.685669068E-3,-2.222257704E-1
3.731742708E0,-3.615728021E-2,-4.036027566E-2,-1.785909384E-1
3.741692708E0,-4.356624931E-2,-5.504700541E-2,-1.435590535E-1
3.751642708E0,-3.933395445E-2,-6.217362732E-2,-1.050817072E-1
3.761591708E0,-2.165032551E-2,-8.262206614E-2,-7.014439255E-2
3.771541708E0,1.504803449E-2,-9.239373356E-2,-2.668959647E-2
3.781490708E0,5.376886949E-2,-8.238743246E-2,2.259549499E-2
3.791440708E0,8.760192990E-2,-7.083970308E-2,7.991577685E-2
3.801389708E0,1.092669815E-1,-4.806230962E-2,1.380703598E-1
3.811339708E0,1.217958257E-1,2.128687687E-3,1.875154078E-1
3.821288708E0,1.214879230E-1,5.736886710E-2,2.188983262E-1
3.831238708E0,1.136374548E-1,1.034926847E-1,2.364397645E-1
3.841188708E0,1.034097373E-1,1.449864209E-1,2.345184535E-1
3.851137708E0,7.781063765E-2,1.641004682E-1,2.137825489E-1
3.861087708E0,2.787097357E-2,1.555474401E-1,1.737039983E-1
3.871036708E0,-5.361856148E-2,1.132383347E-1,1.325544268E-1
3.880986708E0,-1.556639671E-1,2.458357066E-2,1.029691100E-1
3.890935708E0,-2.733527720E-1,-7.126173377E-2,8.316025138E-2
3.900885708E0,-3.920518160E-1,-1.630162299E-1,6.557828188E-2
3.910834708E0,-4.760045111E-1,-1.996975392E-1,4.427459091E-2
3.920784708E0,-4.796333015E-1,-1.413869411E-1,3.652055562E-2
3.930734708E0,-4.011267722E-1,-5.884231534E-3,7.050381601E-2
3.940683708E0,-2.680844367E-1,1.560907364E-1,1.553911418E-1
3.950633708E0,-1.283273548E-1,2.958414257E-1,2.754504085E-1
3.960582708E0,-2.918855846E-2,4.046167433E-1,3.964940310E-1
3.970532708E0,2.088952251E-2,4.715883136E-1,4.842539728E-1
3.980481708E0,3.451278433E-2,4.969908893E-1,5.265098810E-1
3.990431708E0,3.164109588E-2,5.144739747E-1,5.151408315E-1
4.000380708E0,4.424467310E-2,5.472416282E-1,4.561182559E-1
4.010330708E0,1.157409549E-1,5.776935220E-1,3.518691063E-1
4.020279708E0,2.283395231E-1,5.181375146E-1,2.431020737E-1
4.030229708E0,3.430546522E-1,3.661296070E-1,1.557296216E-1
4.040179708E0,4.629010260E-1,1.603479683E-1,1.221193895E-1
4.050128708E0,5.730112791E-1,-5.434169620E-2,1.189813912E-1
4.060078708E0,6.665493250E-1,-2.217434794E-1,1.463254988E-1
4.070027708E0,7.196399570E-1,-3.245686591E-1,1.753741950E-1
4.079977708E0,7.220060825E-1,-3.708801270E-1,1.989206672E-1
4.089926708E0,6.713607311E-1,-3.737254441E-1,2.037889212E-1
4.099876708E0,5.695512891E-1,-3.429317772E-1,1.858070791E-1
4.109825708E0,4.279891253E-1,-2.851385176E-1,1.529423296E-1
4.119775708E0,2.670035660E-1,-2.082956433E-1,9.925560653E-2
4.129724708E0,1.135998890E-1,-9.485431015E-2,2.803815342E-2
4.139674708E0,-7.203223184E-3,5.531714484E-2,-4.859209061E-2
4.149624708E0,-7.697910815E-2,2.189324498E-1,-1.104091182E-1
4.159573708E0,-9.403171390E-2,3.634662330E-1,-1.408910751E-1
4.169523708E0,-6.961745024E-2,4.706193209E-1,-1.321471184E-1
4.179472708E0,-2.433404885E-2,5.223901868E-1,-9.562966228E-2
4.189422708E0,2.541406639E-2,5.354135633E-1,-4.709754884E-2
4.199371708E0,6.364139915E-2,5.031601787E-1,1.532549877E-2
4.209321708E0,1.093508303E-1,4.199390709E-1,7.794946432E-2
4.219270708E0,1.632214785E-1,3.031219840E-1,1.339439899E-1
4.229220708E0,2.226397991E-1,1.892830431E-1,1.692798883E-1
4.239170708E0,2.776464820E-1,8.895023167E-2,1.885861605E-1
4.249119708E0,3.232797682E-1,1.873812452E-2,2.039041370E-1
4.259069708E0,3.479569852E-1,-4.463189840E-2,2.272866815E-1
4.269018708E0,3.533695936E-1,-1.070787609E-1,2.577401996E-1
4.278968708E0,3.341585100E-1,-1.698729992E-1,2.734385729E-1
4.288917708E0,3.017795384E-1,-2.387058586E-1,2.692683339E-1
4.298867708E0,2.648748159E-1,-3.177011907E-1,2.382875234E-1
4.308816708E0,2.243441790E-1,-4.106854498E-1,1.791919768E-1
4.318766708E0,1.883836985E-1,-4.853632748E-1,9.580560029E-2
4.328716708E0,1.669729501E-1,-5.026381612E-1,4.046655726E-3
4.338665708E0,1.530348510E-1,-4.884482026E-1,-8.556920290E-2
4.348615708E0,1.367030144E-1,-4.647189081E-1,-1.655705571E-1
4.358564708E0,1.222484782E-1,-4.461080432E-1,-2.381629944E-1
4.368514708E0,1.014712974E-1,-4.303173721E-1,-3.173635304E-1
4.378463708E0,5.984110013E-2,-4.033376575E-1,-4.026564956E-1
4.388413708E0,6.297178566E-3,-3.703187108E-1,-4.736302495E-1
4.398362708E0,-4.868215322E-2,-3.533787131E-1,-5.314987302E-1
4.408312708E0,-9.181444347E-2,-3.523792326E-1,-5.693635941E-1
4.418261708E0,-1.300465912E-1,-3.886797428E-1,-6.080932021E-1
4.428211708E0,-1.750849038E-1,-4.640211165E-1,-6.536676288E-1
4.438161708E0,-2.492202222E-1,-5.427302718E-1,-7.186100483E-1
4.448110708E0,-3.566015661E-1,-5.879273415E-1,-8.102608919E-1
4.458060708E0,-4.926296473E-1,-6.167217493E-1,-9.297200441E-1
4.468009708E0,-6.418279409E-1,-5.910686255E-1,-1.073033214E0
4.477959708E0,-7.773830295E-1,-5.159114003E-1,-1.213530898E0
4.487908708E0,-8.723987937E-1,-4.192530811E-1,-1.324907780E0
4.497858708E0,-9.024008512E-1,-3.022420406E-1,-1.394843340E0
4.507807708E0,-8.489831686E-1,-1.936652213E-1,-1.400155306E0
4.517757708E0,-7.202151418E-1,-9.923104197E-2,-1.349355578E0
4.527707708E0,-5.607338548E-1,-5.486357957E-2,-1.258259535E0
4.537656708E0,-3.885437846E-1,-5.781054124E-2,-1.147010207E0
4.547606708E0,-2.355744839E-1,-1.150501296E-1,-1.054463267E0
4.557555708E0,-1.061859131E-1,-2.089938372E-1,-1.014783502E0
4.567505708E0,-6.376229227E-3,-3.196982443E-1,-1.036212325E0
4.577454708E0,5.740209296E-2,-4.455146790E-1,-1.113874674E0
4.587404708E0,7.043400407E-2,-5.596375465E-1,-1.228965998E0
4.597353708E0,2.660951763E-2,-6.619710326E-1,-1.366336226E0
4.607303708E0,-6.922166795E-2,-7.204846740E-1,-1.498066306E0
4.617252708E0,-1.752908528E-1,-7.040630579E-1,-1.595600486E0
4.627202708E0,-2.428760231E-1,-6.021313667E-1,-1.656598926E0
4.637152708E0,-2.617224157E-1,-4.537819326E-1,-1.689513445E0
4.647101708E0,-2.461077869E-1,-3.209056556E-1,-1.708461761E0
4.657051708E0,-2.176873386E-1,-2.490522414E-1,-1.719337463E0
4.667000708E0,-1.869981289E-1,-2.607073188E-1,-1.713998914E0
4.676950708E0,-1.544813812E-1,-2.972075045E-1,-1.678691030E0
4.686899708E0,-9.169470519E-2,-3.021207750E-1,-1.603801847E0
4.696849708E0,1.472905511E-3,-2.954256535E-1,-1.482985020E0
4.706798458E0,1.231332943E-1,-2.978579104E-1,-1.316576123E0
4.716748458E0,2.511836886E-1,-3.126074970E-1,-1.119296908E0
4.726697458E0,3.717580438E-1,-3.373554647E-1,-9.164859653E-1
4.736647458E0,4.635428488E-1,-3.691850901E-1,-7.450126410E-1
4.746597458E0,5.231428146E-1,-4.215511084E-1,-6.243911386E-1
4.756546458E0,5.454524159E-1,-4.947502017E-1,-5.672055483E-1
4.766496458E0,5.403836370E-1,-5.491010547E-1,-5.827874541E-1
4.776445458E0,5.103311539E-1,-5.878656507E-1,-6.627557874E-1
4.786395458E0,4.554164410E-1,-6.060315967E-1,-7.895950079E-1
4.796344458E0,3.819222450E-1,-6.044378281E-1,-9.474651814E-1
4.806294458E0,2.950682938E-1,-5.770658851E-1,-1.111164927E0
4.816243458E0,2.014141232E-1,-5.302605629E-1,-1.266646981E0
4.826193458E0,1.179533154E-1,-4.890188277E-1,-1.399635673E0
4.836143458E0,4.813172668E-2,-4.479689896E-1,-1.501654625E0
4.846092458E0,3.108059755E-3,-4.087246358E-1,-1.567886114E0
4.856042458E0,-1.750953123E-2,-3.900894225E-1,-1.603869677E0
4.865991458E0,-1.323009748E-2,-3.744329810E-1,-1.612478852E0
4.875941458E0,1.581027359E-2,-3.462823033E-1,-1.595351338E0
4.885890458E0,6.772965938E-2,-3.314005435E-1,-1.548188090E0
4.895840458E0,1.216130033E-1,-3.439352214E-1,-1.478948355E0
4.905789458E0,1.832992733E-1,-3.744667768E-1,-1.381419182E0
4.915739458E0,2.497485876E-1,-4.033781588E-1,-1.272507668E0
4.925689458E0,2.853880525E-1,-4.376668930E-1,-1.177952170E0
4.935638458E0,2.880406678E-1,-4.758011401E-1,-1.096785903E0
4.945588458E0,2.472122610E-1,-5.139262080E-1,-1.029228687E0
4.955537458E0,1.794814765E-1,-5.426558852E-1,-9.694783688E-1
4.965487458E0,9.495274723E-2,-5.597386956E-1,-9.249255657E-1
4.975436458E0,2.047325484E-2,-5.586673617E-1,-8.920495510E-1
4.985386458E0,-4.038663208E-2,-5.480464101E-1,-8.760838509E-1
4.995335458E0,-6.876900792E-2,-5.128495097E-1,-8.771587014E-1
5.005285458E0,-7.115360349E-2,-4.633064568E-1,-8.828405738E-1
5.015234458E0,-5.638639629E-2,-4.019510448E-1,-8.823109269E-1
5.025184458E0,-4.896230251E-2,-3.330425322E-1,-8.756067157E-1
5.035134458E0,-5.650811642E-2,-2.696816921E-1,-8.561713696E-1
5.045083458E0,-8.251122385E-2,-2.168661654E-1,-8.305312395E-1
5.055033458E0,-1.306744516E-1,-1.659488231E-1,-8.050356507E-1
5.064982458E0,-1.788190752E-1,-1.181682497E-1,-7.921126485E-1
5.074932458E0,-2.223186195E-1,-8.496661484E-2,-7.876099348E-1
5.084881458E0,-2.538251281E-1,-5.428113416E-2,-8.026764989E-1
5.094831458E0,-2.640028894E-1,-1.240853220E-2,-8.347343206E-1
5.104780458E0,-2.664668560E-1,1.852621511E-2,-8.714350462E-1
5.114730458E0,-2.829746306E-1,1.808394678E-2,-9.063578248E-1
5.124680458E0,-3.296340108E-1,7.163122296E-3,-9.285747409E-1
5.134629458E0,-3.813214600E-1,-2.367902361E-2,-9.341308475E-1
5.144579458E0,-4.228012562E-1,-5.963223428E-2,-9.176980853E-1
5.154528458E0,-4.231675863E-1,-6.729583442E-2,-9.046849608E-1
5.164478458E0,-3.981615901E-1,-1.883215830E-2,-8.882359266E-1
5.174427458E0,-3.469402790E-1,5.383138731E-2,-8.834447265E-1
5.184377458E0,-2.860380411E-1,1.491395384E-1,-8.737990260E-1
5.194326458E0,-2.375873923E-1,2.750302255E-1,-8.594855070E-1
5.204276458E0,-2.258593589E-1,3.719564974E-1,-8.304732442E-1
5.214225458E0,-2.692537010E-1,3.931790292E-1,-7.876965404E-1
5.224175458E0,-3.654822111E-1,3.705962002E-1,-7.525795698E-1
5.234125458E0,-4.990329146E-1,2.985951304E-1,-7.308880091E-1
5.244074458E0,-6.426356435E-1,1.812126040E-1,-7.358177900E-1
5.254024458E0,-7.725489736E-1,4.542288929E-2,-7.563852668E-1
5.263973458E0,-8.597885370E-1,-6.908877939E-2,-7.806823850E-1
5.273923458E0,-8.835727572E-1,-1.479466408E-1,-7.902272940E-1
5.283872458E0,-8.392249942E-1,-2.120758146E-1,-7.727795839E-1
5.293822458E0,-7.325471640E-1,-2.515640259E-1,-7.211397886E-1
5.303771458E0,-5.654290318E-1,-2.583843768E-1,-6.466607451E-1
5.313721458E0,-3.448083997E-1,-2.408998609E-1,-5.670866370E-1
5.323671458E0,-9.178734571E-2,-1.766287386E-1,-4.835384786E-1
5.333620458E0,2.058205307E-1,-4.935251176E-2,-3.772916198E-1
5.343570458E0,5.085862875E-1,1.107191816E-1,-2.530719340E-1
5.353519458E0,7.644450665E-1,2.214113474E-1,-1.270083487E-1
5.363469458E0,9.423183799E-1,2.416345924E-1,-1.869944669E-2
5.373418458E0,1.042043090E0,1.942802817E-1,5.218766630E-2
5.383368458E0,1.063957691E0,9.483226389E-2,8.869507164E-2
5.393317458E0,1.021306276E0,-4.667055979E-2,7.736703008E-2
5.403267458E0,9.101240635E-1,-2.251337767E-1,2.825647406E-2
5.413216458E0,7.447945476E-1,-4.268486500E-1,-5.352180824E-2
5.423166458E0,5.369473100E-1,-6.026567221E-1,-1.578836441E-1
5.433116458E0,3.224595189E-1,-7.189193368E-1,-2.754611969E-1
5.443065458E0,1.213498563E-1,-7.744342089E-1,-3.936621547E-1
5.453015458E0,-5.753774941E-2,-7.787433267E-1,-5.151583552E-1
5.462964458E0,-2.052435875E-1,-7.323263288E-1,-6.336959004E-1
5.472914458E0,-3.200066090E-1,-6.328687072E-1,-7.316358685E-1
5.482863458E0,-4.045166969E-1,-5.156581998E-1,-7.997677326E-1
