"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.492813458E0,-4.597269595E-1,-4.177182019E-1,-8.300507069E-1
5.502762458E0,-4.715681672E-1,-3.362955153E-1,-8.281204104E-1
5.512712458E0,-4.445019662E-1,-2.804776132E-1,-8.036617637E-1
5.522661458E0,-3.706844747E-1,-2.393421680E-1,-7.584133148E-1
5.532611458E0,-2.799839377E-1,-1.939246804E-1,-6.867233515E-1
5.542561458E0,-1.752495617E-1,-1.637518704E-1,-5.915432572E-1
5.552510458E0,-8.878560364E-2,-1.574690491E-1,-4.803355932E-1
5.562460458E0,-3.291914240E-2,-1.699294597E-1,-3.743993342E-1
5.572409458E0,-8.595020510E-3,-2.137560248E-1,-2.900650501E-1
5.582359458E0,-1.330455486E-2,-2.721421123E-1,-2.289812118E-1
5.592308458E0,-4.517774284E-2,-3.368532062E-1,-1.966821402E-1
5.602258458E0,-9.800473601E-2,-4.092917144E-1,-1.860300303E-1
5.612207458E0,-1.594718099E-1,-4.737297893E-1,-2.028192729E-1
5.622157458E0,-2.136165500E-1,-5.245495439E-1,-2.358155698E-1
5.632107458E0,-2.593641579E-1,-5.392442942E-1,-2.764554024E-1
5.642056458E0,-3.013734221E-1,-5.513928533E-1,-3.122328222E-1
5.652006458E0,-3.516136408E-1,-5.592836142E-1,-3.433160186E-1
5.661955458E0,-3.991374671E-1,-5.498927832E-1,-3.652253151E-1
5.671905458E0,-4.250304699E-1,-5.193357468E-1,-3.737806082E-1
5.681854458E0,-4.325176775E-1,-4.949430227E-1,-3.738833964E-1
5.691804458E0,-4.137656391E-1,-4.988490641E-1,-3.649985194E-1
5.701753417E0,-3.601199687E-1,-5.275017619E-1,-3.661098778E-1
5.711703417E0,-2.845374346E-1,-5.682658553E-1,-3.920130134E-1
5.721652417E0,-2.123117000E-1,-6.160488129E-1,-4.369461238E-1
5.731602417E0,-1.538536698E-1,-6.900932789E-1,-5.012798309E-1
5.741552417E0,-1.282950491E-1,-7.760348320E-1,-5.683339834E-1
5.751501417E0,-1.134347320E-1,-8.394408226E-1,-6.213658452E-1
5.761451417E0,-1.053959802E-1,-8.722246289E-1,-6.659562588E-1
5.771400417E0,-9.880050272E-2,-8.557038903E-1,-7.016789317E-1
5.781350417E0,-6.306647509E-2,-7.678685784E-1,-7.336419225E-1
5.791299417E0,-2.109259367E-4,-6.226313710E-1,-7.597737908E-1
5.801249417E0,7.644417137E-2,-4.418653548E-1,-7.736549973E-1
5.811198417E0,1.542469561E-1,-2.533271313E-1,-7.735741138E-1
5.821148417E0,1.971662045E-1,-1.179389432E-1,-7.662312388E-1
5.831097417E0,1.991156191E-1,-9.345606714E-2,-7.688473463E-1
5.841047417E0,1.465416104E-1,-1.525058001E-1,-7.929137945E-1
5.850997417E0,4.570158944E-2,-2.771455646E-1,-8.503980637E-1
5.860946417E0,-8.400926739E-2,-3.929278255E-1,-9.400619268E-1
5.870896417E0,-2.328741848E-1,-4.567335248E-1,-1.039716721E0
5.880845417E0,-3.483025432E-1,-4.360162616E-1,-1.119930267E0
5.890795417E0,-4.155580103E-1,-3.215805888E-1,-1.161902070E0
5.900744417E0,-4.052214622E-1,-1.777837425E-1,-1.149713755E0
5.910694417E0,-3.205798566E-1,-1.539138518E-2,-1.069567919E0
5.920643417E0,-1.744308919E-1,1.436470002E-1,-9.259562492E-1
5.930593417E0,9.182687849E-3,2.560659647E-1,-7.295233607E-1
5.940543417E0,2.085213661E-1,3.179770112E-1,-5.085494518E-1
5.950492417E0,3.888257742E-1,3.123287857E-1,-2.998136878E-1
5.960442417E0,5.234699249E-1,2.135044932E-1,-1.363959759E-1
5.970391417E0,5.879967213E-1,4.453953728E-2,-3.700699285E-2
5.980341417E0,5.824818015E-1,-1.374869943E-1,1.766767586E-3
5.990290417E0,5.177994967E-1,-3.057959974E-1,-1.430463325E-2
6.000240417E0,4.068068862E-1,-4.148724377E-1,-7.635069638E-2
6.010189417E0,2.706281841E-1,-4.254511297E-1,-1.816758215E-1
6.020139417E0,1.152186245E-1,-3.669590652E-1,-3.203498423E-1
6.030088417E0,-3.009477444E-2,-2.781410515E-1,-4.659496844E-1
6.040038417E0,-1.489721686E-1,-1.641852111E-1,-5.972233415E-1
6.049988417E0,-2.346509546E-1,-7.685952634E-2,-6.939625144E-1
6.059937417E0,-2.873250842E-1,-2.002953552E-2,-7.433923483E-1
6.069887417E0,-2.996345460E-1,2.089421079E-2,-7.429760695E-1
6.079836417E0,-2.607867420E-1,3.861302137E-2,-7.096889019E-1
6.089786417E0,-1.806875914E-1,2.604048699E-2,-6.644709110E-1
6.099735417E0,-7.923446596E-2,-5.047123414E-3,-6.136642098E-1
6.109685417E0,1.596610993E-2,-4.675798863E-2,-5.716258287E-1
6.119634417E0,1.080140099E-1,-9.050147235E-2,-5.362505317E-1
6.129584417E0,1.666504890E-1,-1.369054466E-1,-4.920260012E-1
6.139534417E0,2.053792477E-1,-1.915487200E-1,-4.525478184E-1
6.149483417E0,2.230492532E-1,-2.367505580E-1,-4.124793410E-1
6.159433417E0,2.168145329E-1,-2.605541646E-1,-3.867148459E-1
6.169382417E0,1.977165490E-1,-2.582553029E-1,-3.771754205E-1
6.179332417E0,1.532284319E-1,-2.396222353E-1,-3.683720827E-1
6.189281417E0,1.014962420E-1,-2.139334679E-1,-3.594660163E-1
6.199231417E0,4.438821971E-2,-1.886259913E-1,-3.540177345E-1
6.209180417E0,-9.595501237E-3,-1.591095477E-1,-3.490398526E-1
6.219130417E0,-5.873534828E-2,-1.368812174E-1,-3.486576974E-1
6.229079417E0,-1.091628671E-1,-1.181438342E-1,-3.450528979E-1
6.239029417E0,-1.673124433E-1,-9.945244342E-2,-3.410145044E-1
6.248979417E0,-2.182495743E-1,-7.857877016E-2,-3.283037245E-1
6.258928417E0,-2.549008131E-1,-5.087922886E-2,-3.103479147E-1
6.268878417E0,-2.638927698E-1,-1.549868379E-2,-2.937625647E-1
6.278827417E0,-2.435172051E-1,3.055669367E-2,-2.745646238E-1
6.288777417E0,-1.915498674E-1,9.858482331E-2,-2.545832694E-1
6.298726417E0,-1.161302105E-1,1.638610363E-1,-2.483932823E-1
6.308676417E0,-4.779590666E-2,2.023226023E-1,-2.499666214E-1
6.318625417E0,1.328661852E-2,2.181156725E-1,-2.649490237E-1
6.328575417E0,6.223074347E-2,2.072149068E-1,-2.828748226E-1
6.338525417E0,9.049886465E-2,1.705077589E-1,-3.073556721E-1
6.348474417E0,8.226983249E-2,8.822273463E-2,-3.362028301E-1
6.358424417E0,3.520352021E-2,-2.829029411E-2,-3.810776472E-1
6.368373417E0,-3.923517093E-2,-1.602950096E-1,-4.341403246E-1
6.378323417E0,-1.096944213E-1,-2.763832510E-1,-4.817696214E-1
6.388272417E0,-1.482870281E-1,-3.374838829E-1,-5.269975662E-1
6.398222417E0,8.716703393E-3,-2.035633922E-1,-6.367136836E-1
6.408171417E0,1.613029540E-1,-3.202347159E-1,-6.580476165E-1
6.418121417E0,2.889626324E-1,-4.477074444E-1,-5.873915553E-1
6.428070417E0,4.170738161E-1,-4.704417586E-1,-4.482044578E-1
6.438020417E0,5.412887335E-1,-3.591450751E-1,-2.838608027E-1
6.447970417E0,6.425234675E-1,-1.946864575E-1,-1.180417985E-1
6.457919417E0,7.024261951E-1,-3.942522779E-2,4.142482206E-2
6.467869417E0,7.067018747E-1,6.619696319E-2,1.504851580E-1
6.477818417E0,6.667014956E-1,1.791903526E-1,1.228985339E-1
6.487768417E0,5.901429057E-1,1.399812009E-2,5.033923313E-2
6.497717417E0,5.227832794E-1,-1.273632795E-1,3.997836728E-3
6.507667417E0,4.791019261E-1,-4.262155667E-2,-6.685727835E-2
6.517616417E0,4.537140131E-1,1.227982938E-1,-1.145193353E-1
6.527566417E0,4.581564963E-1,3.231337965E-1,-1.178547144E-1
6.537516417E0,4.635840356E-1,5.092716813E-1,-7.344649732E-2
6.547465417E0,4.644509256E-1,6.507573128E-1,1.100342628E-2
6.557415417E0,4.477584958E-1,7.496604919E-1,1.205826476E-1
6.567364417E0,4.142844081E-1,7.967846990E-1,2.266877592E-1
6.577314417E0,3.613511622E-1,7.773689032E-1,3.278000057E-1
6.587263417E0,2.825476527E-1,7.117208242E-1,4.185137153E-1
6.597213417E0,1.892078519E-1,6.042692065E-1,4.823728502E-1
6.607162417E0,8.439540118E-2,4.518684745E-1,5.300003886E-1
6.617112417E0,-2.786083147E-2,2.670181990E-1,5.556815267E-1
6.627061417E0,-1.287015826E-1,7.462544739E-2,5.493810773E-1
6.637011417E0,-2.179915160E-1,-8.478790522E-2,5.150129795E-1
6.646961417E0,-2.880401313E-1,-1.938929409E-1,4.493536055E-1
6.656910417E0,-3.397715092E-1,-2.345889807E-1,3.686012626E-1
6.666860417E0,-3.697179258E-1,-1.811954230E-1,2.759427428E-1
6.676809417E0,-3.760666251E-1,-5.556346476E-2,1.797757298E-1
6.686759417E0,-3.693649471E-1,1.008340418E-1,9.833133221E-2
6.696708417E0,-3.487771153E-1,2.374004126E-1,4.285050184E-2
6.706657542E0,-3.230712712E-1,3.345979154E-1,1.273718383E-2
6.716606542E0,-2.781703770E-1,3.752348125E-1,5.299241282E-3
6.726556542E0,-2.266410142E-1,3.679976463E-1,1.141565945E-2
6.736505542E0,-1.652498245E-1,3.187592626E-1,2.840556204E-2
6.746455542E0,-1.141747683E-1,2.510068715E-1,4.356940091E-2
6.756405542E0,-7.561832666E-2,1.745627075E-1,5.491739511E-2
6.766354542E0,-3.698717803E-2,1.125219613E-1,5.810366571E-2
6.776304542E0,2.005494898E-3,7.298067957E-2,4.147888348E-2
6.786253542E0,3.020781092E-2,4.363734275E-2,2.215064690E-2
6.796203542E0,5.413897708E-2,1.859403774E-2,9.457223117E-3
6.806152542E0,6.297136843E-2,-1.098587923E-2,-4.758867435E-4
6.816102542E0,5.139513686E-2,-5.962105840E-2,2.606722293E-3
6.826051542E0,3.354756907E-2,-1.258458644E-1,2.403045073E-2
6.836001542E0,1.700348035E-2,-1.908094287E-1,5.212706327E-2
6.845951542E0,1.777661219E-2,-2.329062074E-1,7.458545268E-2
6.855900542E0,4.459331185E-2,-2.308822125E-1,6.161239371E-2
6.865850542E0,9.810908884E-2,-2.380580008E-1,-1.805409789E-3
6.875799542E0,1.814353913E-1,-2.730815113E-1,-5.512935296E-2
6.885749542E0,2.809122801E-1,-2.625009418E-1,-9.737543762E-2
6.895698542E0,3.775863647E-1,-2.355867624E-1,-1.341987103E-1
6.905648542E0,4.783894420E-1,-2.453452796E-1,-1.560621113E-1
6.915597542E0,5.513619184E-1,-3.015193641E-1,-1.689898968E-1
6.925547542E0,5.937641859E-1,-3.893141747E-1,-1.864612550E-1
6.935496542E0,6.061374545E-1,-4.775430858E-1,-2.236262113E-1
6.945446542E0,6.013385057E-1,-5.516304374E-1,-2.966741920E-1
6.955396542E0,5.581151843E-1,-6.103824377E-1,-3.966740370E-1
6.965345542E0,4.812903106E-1,-6.555484533E-1,-4.936399758E-1
6.975295542E0,3.895321488E-1,-6.322036982E-1,-5.690838695E-1
6.985244542E0,3.044006228E-1,-5.721506476E-1,-6.091107726E-1
6.995194542E0,2.386711538E-1,-4.806162119E-1,-6.127808690E-1
7.005143542E0,2.147924453E-1,-3.524375558E-1,-5.939618945E-1
7.015093542E0,2.366801649E-1,-1.975004375E-1,-5.501744747E-1
7.025042542E0,2.874031961E-1,-3.616081551E-2,-5.080319047E-1
7.034992542E0,3.473789096E-1,1.162082180E-1,-5.015031695E-1
7.044942542E0,3.819594979E-1,2.070753574E-1,-5.492051840E-1
7.054891542E0,3.647935688E-1,1.847902983E-1,-6.370623112E-1
7.064841542E0,2.908511758E-1,9.158116579E-2,-7.541894317E-1
7.074790542E0,1.828211248E-1,-1.025944203E-2,-8.797495365E-1
7.084740542E0,8.614876866E-2,-1.810831949E-2,-9.632110596E-1
7.094689542E0,3.830588236E-2,1.354940236E-1,-9.867813587E-1
7.104639542E0,5.685304478E-2,3.643462956E-1,-9.596849084E-1
7.114588542E0,1.241905466E-1,5.430518389E-1,-8.673864007E-1
7.124538542E0,2.159427553E-1,6.454955935E-1,-7.243595123E-1
7.134487542E0,3.693900704E-1,7.625042200E-1,-5.470526218E-1
7.144437542E0,5.359758735E-1,7.931284308E-1,-3.572488725E-1
7.154387542E0,6.756245494E-1,7.125625014E-1,-1.721496135E-1
7.164336542E0,7.780308723E-1,6.075742245E-1,-3.164067864E-2
7.174286542E0,8.601697087E-1,4.879641831E-1,3.093002364E-2
7.184235542E0,9.025327563E-1,3.190478086E-1,2.181747556E-2
7.194185542E0,9.012264609E-1,8.264538646E-2,-3.911085427E-2
7.204134542E0,8.014900684E-1,-2.396968007E-1,-1.149222702E-1
7.214084542E0,6.534510851E-1,-4.643829167E-1,-2.073147893E-1
7.224033542E0,4.857221246E-1,-5.660711527E-1,-2.866782248E-1
7.233983542E0,3.083571792E-1,-6.039999127E-1,-3.408996463E-1
7.243933542E0,1.307168007E-1,-6.037045717E-1,-3.660216033E-1
7.253882542E0,-2.088897116E-2,-5.653441548E-1,-3.517363966E-1
7.263832542E0,-1.417924166E-1,-4.703297317E-1,-3.246511817E-1
7.273781542E0,-2.326858491E-1,-3.166653514E-1,-2.994651198E-1
7.283731542E0,-2.880351841E-1,-1.127400249E-1,-2.777346969E-1
7.293680542E0,-3.190546334E-1,8.867724240E-2,-2.513214946E-1
7.303630542E0,-3.199374974E-1,2.588654160E-1,-2.096265554E-1
7.313579542E0,-2.914411426E-1,3.974267542E-1,-1.441516876E-1
7.323529542E0,-2.404667288E-1,4.954847693E-1,-7.223066688E-2
7.333478542E0,-1.702370495E-1,5.504034162E-1,-1.844387501E-3
7.343428542E0,-9.507020563E-2,5.495697856E-1,5.538064241E-2
7.353378542E0,-1.125067379E-2,4.946764410E-1,9.651316702E-2
7.363327542E0,7.718273252E-2,4.165343046E-1,1.083696708E-1
7.373277542E0,1.497344375E-1,3.142817020E-1,1.092836633E-1
7.383226542E0,1.936097890E-1,1.949991733E-1,1.010430679E-1
7.393176542E0,2.049716413E-1,1.498465985E-1,1.028777137E-1
7.403125542E0,1.837023050E-1,2.146200091E-1,1.209075823E-1
7.413075542E0,1.360639483E-1,3.222923875E-1,1.563638449E-1
7.423024542E0,8.034053445E-2,4.669192731E-1,1.999966949E-1
7.432974542E0,8.795782924E-3,6.045932174E-1,2.424594760E-1
7.442923542E0,-9.084608406E-2,6.982003450E-1,2.631101608E-1
7.452873542E0,-1.868887097E-1,7.394295335E-1,2.505443096E-1
7.462823542E0,-2.872069478E-1,7.020615935E-1,2.321720868E-1
7.472772542E0,-3.745937943E-1,6.017925143E-1,2.051940113E-1
7.482722542E0,-4.438496828E-1,4.996406734E-1,1.581195891E-1
7.492671542E0,-4.848892391E-1,4.088684022E-1,9.397068620E-2
7.502621542E0,-5.360201597E-1,3.385269642E-1,2.363328449E-2
7.512570542E0,-5.850896835E-1,3.349021375E-1,-4.390767589E-2
7.522520542E0,-6.080228090E-1,4.066936374E-1,-8.806492388E-2
7.532469542E0,-6.070699096E-1,4.859085679E-1,-9.217338264E-2
7.542419542E0,-5.709852576E-1,5.679714680E-1,-5.425326526E-2
7.552369542E0,-5.113235116E-1,6.499417424E-1,8.327822201E-3
7.562318542E0,-4.767061770E-1,6.848538518E-1,7.971244305E-2
7.572268542E0,-4.844847322E-1,6.748341918E-1,1.539616436E-1
7.582217542E0,-5.143362880E-1,6.551930308E-1,2.173122466E-1
7.592167542E0,-5.459517837E-1,6.332336664E-1,2.672334611E-1
7.602116542E0,-5.687897205E-1,5.960014462E-1,3.064575493E-1
7.612066542E0,-5.612383485E-1,5.597544909E-1,3.351016939E-1
7.622015542E0,-5.180544257E-1,5.097291470E-1,3.642180860E-1
7.631965542E0,-4.294340014E-1,4.626580477E-1,3.943916857E-1
7.641914542E0,-3.165419698E-1,4.215339720E-1,4.256783724E-1
7.651864542E0,-1.957188696E-1,3.892905414E-1,4.599732161E-1
7.661814542E0,-5.997797847E-2,3.696997166E-1,5.203253627E-1
7.671763542E0,8.029736578E-2,3.513510525E-1,6.061925888E-1
7.681713542E0,2.272242606E-1,3.142863214E-1,6.779088378E-1
7.691662542E0,3.469703496E-1,2.269231826E-1,7.127456665E-1
7.701612542E0,4.299159348E-1,9.114760906E-2,7.024210095E-1
7.711562542E0,4.506491721E-1,-7.993678749E-2,6.732385755E-1
7.721512542E0,4.229588807E-1,-2.116101384E-1,6.284502745E-1
7.731461542E0,3.595689833E-1,-2.964994311E-1,5.786038637E-1
7.741411542E0,2.821468711E-1,-3.232566714E-1,5.171697736E-1
7.751360542E0,1.872035712E-1,-2.958431542E-1,4.489824772E-1
7.761310542E0,1.053036004E-1,-2.081931233E-1,3.949936628E-1
7.771260542E0,1.496438403E-2,-9.080258757E-2,3.695716560E-1
7.781209542E0,-6.441841274E-2,6.190405041E-2,3.645294309E-1
7.791159542E0,-1.248577833E-1,2.321029454E-1,3.580286503E-1
7.801108542E0,-1.400908530E-1,3.617973030E-1,3.449666798E-1
7.811058542E0,-4.115282744E-2,5.687773824E-1,3.075500727E-1
7.821007542E0,1.057387143E-1,5.170254111E-1,2.675113082E-1
7.830957542E0,1.904466748E-1,2.919491529E-1,2.484273612E-1
7.840906542E0,2.278671116E-1,2.075174451E-1,2.224574536E-1
7.850856542E0,1.999984682E-1,1.875392050E-1,2.079498917E-1
7.860805542E0,1.230033264E-1,1.696706414E-1,1.939225048E-1
7.870755542E0,5.080050975E-2,1.900134683E-1,1.685710847E-1
7.880705542E0,-5.575365387E-3,2.248624414E-1,1.385632753E-1
7.890654542E0,-3.094117716E-2,3.110324740E-1,1.175567806E-1
7.900604542E0,-3.379563242E-2,4.189991355E-1,8.892250806E-2
7.910553542E0,-4.356277362E-2,5.130814314E-1,4.422401637E-2
7.920503542E0,5.526942760E-2,6.637501717E-1,-1.104375813E-2
7.930452542E0,8.837492019E-2,4.807063043E-1,-5.192647502E-2
7.940402542E0,6.410632282E-2,2.290506065E-1,-1.035629064E-1
7.950351542E0,-1.171600632E-2,3.327391297E-2,-1.695810556E-1
7.960301542E0,-1.156224906E-1,-1.443277597E-1,-2.258083522E-1
7.970251542E0,-1.987722367E-1,-2.569765449E-1,-2.560482919E-1
7.980200542E0,-2.178206742E-1,-3.007314205E-1,-2.518502772E-1
7.990150542E0,-1.677851975E-1,-3.052433431E-1,-2.322667539E-1
8.000099542E0,-7.204740494E-2,-3.078270257E-1,-2.094739079E-1
8.010049542E0,3.808496147E-2,-3.106891215E-1,-2.045550495E-1
8.019998542E0,1.324500442E-1,-2.827891409E-1,-2.043204904E-1
8.029948542E0,1.791797429E-1,-2.575239837E-1,-2.040871978E-1
8.039897542E0,1.683235466E-1,-2.740900218E-1,-2.141582519E-1
8.049847542E0,8.343421668E-2,-3.169346750E-1,-2.489436716E-1
8.059796542E0,1.649967954E-2,-2.760529518E-1,-2.885547876E-1
8.069746542E0,-1.121370681E-2,-2.474372834E-1,-3.220485449E-1
8.079696542E0,1.591967046E-2,-2.345149964E-1,-3.536823094E-1
8.089645542E0,7.800354809E-2,-2.038095444E-1,-3.834410012E-1
8.099595542E0,1.668503731E-1,-1.646689028E-1,-4.029046893E-1
8.109544542E0,2.515394390E-1,-1.200854555E-1,-4.199212193E-1
8.119494542E0,3.058683872E-1,-9.245833755E-2,-4.563036859E-1
8.129443542E0,3.376332223E-1,-8.215350658E-2,-5.177644491E-1
8.139393542E0,3.381342292E-1,-6.293569505E-2,-5.885089040E-1
8.149342542E0,2.297028303E-1,-2.316218056E-2,-6.288040876E-1
8.159292542E0,5.138698593E-2,-2.684222348E-2,-6.421903372E-1
8.169241542E0,-9.761927277E-2,-4.672112688E-2,-6.276071668E-1
8.179191542E0,-1.653902680E-1,-1.666681655E-2,-5.975015759E-1
8.189141542E0,-1.529818028E-1,2.353786118E-2,-5.506400466E-1
8.199090542E0,-8.106397837E-2,3.202783316E-2,-4.928043783E-1
8.209040542E0,3.554093093E-2,5.295974389E-2,-4.275318980E-1
8.218989542E0,1.422410756E-1,4.458863288E-2,-3.837235868E-1
8.228939542E0,1.643344015E-1,1.645427197E-3,-3.541278839E-1
8.238888542E0,9.082622826E-2,-7.742275298E-2,-3.042687774E-1