"Time (s)","X (µT)","Y (µT)","Z (µT)"
1.013620832E-2,-7.626857758E0,-2.535637665E1,-3.826395416E1
2.008420831E-2,-7.611125946E0,-2.520961761E1,-3.840755463E1
3.003320831E-2,-7.661754608E0,-2.524523163E1,-3.831259918E1
3.998220834E-2,-7.945579529E0,-2.513096237E1,-3.845221710E1
4.993020833E-2,-7.945579529E0,-2.513096237E1,-3.845221710E1
5.987920833E-2,-8.073440552E0,-2.485926056E1,-3.853238678E1
6.982820833E-2,-8.214492798E0,-2.484579086E1,-3.854309845E1
7.977620832E-2,-8.441696167E0,-2.463003349E1,-3.863387299E1
8.972520832E-2,-8.602245331E0,-2.445014191E1,-3.894812775E1
9.967320831E-2,-8.944248199E0,-2.415592957E1,-3.916284943E1
1.096222083E-1,-9.159805298E0,-2.378747368E1,-3.910491180E1
1.195712083E-1,-9.443328857E0,-2.350367355E1,-3.921805573E1
1.295192083E-1,-9.776508331E0,-2.319972610E1,-3.934536743E1
1.394682083E-1,-9.930831909E0,-2.289214706E1,-3.935649109E1
1.494172083E-1,-1.023310089E1,-2.280398560E1,-3.944055176E1
1.593652083E-1,-1.051749420E1,-2.246679497E1,-3.958993530E1
1.693142083E-1,-1.086865997E1,-2.230835342E1,-3.978880310E1
1.792632083E-1,-1.110564423E1,-2.196134186E1,-3.958164215E1
1.892112083E-1,-1.147502899E1,-2.174599648E1,-3.964031219E1
1.991602083E-1,-1.205842209E1,-2.131021118E1,-3.981963348E1
2.091092083E-1,-1.251773834E1,-2.110162735E1,-3.983124542E1
2.190572083E-1,-1.319244003E1,-2.050539017E1,-3.988625336E1
2.290062083E-1,-1.379650497E1,-2.018442917E1,-3.981528473E1
2.389552083E-1,-1.446218872E1,-1.976416206E1,-3.982417297E1
2.489032083E-1,-1.486038208E1,-1.933588982E1,-3.984239197E1
2.588522083E-1,-1.546548843E1,-1.917363548E1,-3.966915131E1
2.688012083E-1,-1.565169525E1,-1.885522079E1,-3.975070953E1
2.787492083E-1,-1.590990448E1,-1.880190659E1,-3.975076294E1
2.886982083E-1,-1.608747864E1,-1.864572334E1,-3.984709167E1
2.986472083E-1,-1.623756027E1,-1.842959595E1,-3.985624695E1
3.085952083E-1,-1.624584579E1,-1.836168671E1,-3.968716431E1
3.185442083E-1,-1.633546448E1,-1.816977692E1,-3.966760254E1
3.284932083E-1,-1.633546448E1,-1.816977692E1,-3.966760254E1
3.384412083E-1,-1.638104248E1,-1.802767754E1,-3.963725281E1
3.483902083E-1,-1.653334427E1,-1.774196243E1,-3.963796997E1
3.583392083E-1,-1.690775299E1,-1.720573616E1,-3.985633850E1
3.682872083E-1,-1.708765030E1,-1.691832542E1,-4.017926025E1
3.782362083E-1,-1.725426483E1,-1.649154663E1,-4.030204773E1
3.881852083E-1,-1.729697037E1,-1.592270088E1,-4.073718262E1
3.981332083E-1,-1.743045807E1,-1.556693840E1,-4.053985596E1
4.080822083E-1,-1.732919693E1,-1.532876015E1,-4.062980652E1
4.180302083E-1,-1.733591080E1,-1.520098877E1,-4.072348022E1
4.279792083E-1,-1.729520416E1,-1.512304497E1,-4.087408447E1
4.379282083E-1,-1.733618164E1,-1.511780357E1,-4.099513245E1
4.478772083E-1,-1.752364349E1,-1.506483173E1,-4.077462769E1
4.578252083E-1,-1.766959763E1,-1.512070942E1,-4.036854553E1
4.677742083E-1,-1.802633667E1,-1.530242634E1,-4.038879395E1
4.777222083E-1,-1.827165604E1,-1.538416386E1,-3.989927673E1
4.876712083E-1,-1.849060822E1,-1.569445229E1,-3.974760437E1
4.976202083E-1,-1.873760223E1,-1.580029488E1,-3.957173157E1
5.075682083E-1,-1.895375061E1,-1.606975365E1,-3.943252563E1
5.175172083E-1,-1.901546860E1,-1.633868980E1,-3.946694946E1
5.274662083E-1,-1.878983688E1,-1.671139336E1,-3.945437622E1
5.374142083E-1,-1.857896423E1,-1.694677925E1,-3.950326538E1
5.473632083E-1,-1.796342087E1,-1.734807396E1,-3.974476624E1
5.573122083E-1,-1.759480286E1,-1.755046654E1,-3.964961243E1
5.672602083E-1,-1.694333267E1,-1.779214096E1,-3.950705719E1
5.772092083E-1,-1.655493164E1,-1.809691811E1,-3.961968231E1
5.871582083E-1,-1.611374664E1,-1.840037537E1,-3.977133942E1
5.971062083E-1,-1.600988007E1,-1.852760315E1,-3.973346710E1
6.070552083E-1,-1.576004410E1,-1.885733032E1,-3.977241516E1
6.170042083E-1,-1.576004410E1,-1.885733032E1,-3.977241516E1
6.269522083E-1,-1.574160385E1,-1.910491562E1,-3.961608887E1
6.369012083E-1,-1.557093430E1,-1.943650055E1,-3.943325806E1
6.468502083E-1,-1.573688889E1,-1.973434067E1,-3.919803619E1
6.567982083E-1,-1.582640076E1,-1.990281677E1,-3.903655243E1
6.667472083E-1,-1.594301224E1,-2.021166992E1,-3.901348114E1
6.766962083E-1,-1.621055603E1,-2.044955826E1,-3.871810150E1
6.866442083E-1,-1.630045700E1,-2.066941261E1,-3.871810913E1
6.965932083E-1,-1.644451904E1,-2.074733734E1,-3.856515503E1
7.065422083E-1,-1.644781876E1,-2.082594109E1,-3.831977844E1
7.164902083E-1,-1.648143005E1,-2.076177979E1,-3.847468567E1
7.264392083E-1,-1.634772110E1,-2.075152206E1,-3.859146118E1
7.363882083E-1,-1.605821991E1,-2.060041809E1,-3.870182800E1
7.463362083E-1,-1.546350479E1,-2.046811867E1,-3.903860474E1
7.562852083E-1,-1.494385529E1,-2.035413170E1,-3.936598969E1
7.662350833E-1,-1.441966248E1,-2.011679077E1,-3.956536102E1
7.761830833E-1,-1.421345520E1,-1.990494347E1,-3.959468842E1
7.861320833E-1,-1.397745895E1,-1.978032303E1,-3.964791107E1
7.960810833E-1,-1.383638382E1,-1.958511543E1,-4.006827545E1
8.060290833E-1,-1.372488403E1,-1.929018784E1,-4.034999847E1
8.159780833E-1,-1.390629578E1,-1.893695259E1,-4.041909027E1
8.259270833E-1,-1.409777451E1,-1.862983322E1,-4.063555145E1
8.358750833E-1,-1.438822937E1,-1.817374802E1,-4.059656525E1
8.458240833E-1,-1.465788651E1,-1.776056290E1,-4.055472565E1
8.557730833E-1,-1.494396210E1,-1.734322357E1,-4.067330933E1
8.657210833E-1,-1.514288330E1,-1.681837654E1,-4.078443909E1
8.756700833E-1,-1.546636200E1,-1.608301735E1,-4.100511169E1
8.856180833E-1,-1.570117569E1,-1.541676331E1,-4.144621277E1
8.955670833E-1,-1.593062973E1,-1.479443455E1,-4.163151550E1
9.055160833E-1,-1.593062973E1,-1.479443455E1,-4.163151550E1
9.154640833E-1,-1.594462967E1,-1.417857933E1,-4.189289856E1
9.254130833E-1,-1.593633270E1,-1.354904175E1,-4.174581909E1
9.353620833E-1,-1.582617188E1,-1.296441650E1,-4.198104858E1
9.453100833E-1,-1.576517487E1,-1.268337440E1,-4.227523804E1
9.552590833E-1,-1.566378403E1,-1.245963383E1,-4.258688354E1
9.652080833E-1,-1.533281708E1,-1.228862953E1,-4.258146667E1
9.751560833E-1,-1.529316711E1,-1.241243267E1,-4.261909485E1
9.851050833E-1,-1.526771545E1,-1.229259586E1,-4.257872009E1
9.950540833E-1,-1.518203735E1,-1.235032463E1,-4.272598267E1
1.005002083E0,-1.515888214E1,-1.226362419E1,-4.249989319E1
1.014951083E0,-1.522983551E1,-1.246061134E1,-4.270632935E1
1.024900083E0,-1.509351730E1,-1.257738972E1,-4.250463867E1
1.034848083E0,-1.503985214E1,-1.252235985E1,-4.254400635E1
1.044797083E0,-1.497522736E1,-1.239425182E1,-4.230926514E1
1.054746083E0,-1.508835983E1,-1.217952156E1,-4.241998291E1
1.064694083E0,-1.511156464E1,-1.200905132E1,-4.258384705E1
1.074643083E0,-1.518081665E1,-1.175462532E1,-4.266122437E1
1.084592083E0,-1.497723770E1,-1.161268997E1,-4.268521118E1
1.094540083E0,-1.491021729E1,-1.127716827E1,-4.293437195E1
1.104489083E0,-1.495967102E1,-1.112140846E1,-4.294557190E1
1.114438083E0,-1.481948090E1,-1.097695637E1,-4.280879211E1
1.124386083E0,-1.498405457E1,-1.071815205E1,-4.308972168E1
1.134335083E0,-1.512053680E1,-1.024307156E1,-4.297381592E1
1.144284083E0,-1.523029327E1,-1.033974743E1,-4.316203308E1
1.154232083E0,-1.530870819E1,-1.022036648E1,-4.305490112E1
1.164181083E0,-1.537627411E1,-1.010669136E1,-4.296540833E1
1.174130083E0,-1.568036652E1,-9.982371330E0,-4.284516907E1
1.184078083E0,-1.568036652E1,-9.982371330E0,-4.284516907E1
1.194027083E0,-1.579136658E1,-9.948855400E0,-4.291137695E1
1.203976083E0,-1.619409180E1,-9.684798241E0,-4.305220032E1
1.213924083E0,-1.635411453E1,-9.425438881E0,-4.295971680E1
1.223873083E0,-1.657433701E1,-9.169292450E0,-4.278594971E1
1.233822083E0,-1.660629654E1,-8.942617416E0,-4.275000000E1
1.243770083E0,-1.687213516E1,-8.772960663E0,-4.258325195E1
1.253719083E0,-1.720206451E1,-8.569525719E0,-4.250708008E1
1.263668083E0,-1.732265472E1,-8.310089111E0,-4.235447693E1
1.273616083E0,-1.749315262E1,-8.068922043E0,-4.245863342E1
1.283565083E0,-1.741540527E1,-8.037823677E0,-4.256538391E1
1.293514083E0,-1.726890945E1,-8.226060867E0,-4.252229309E1
1.303462083E0,-1.707258987E1,-8.529589653E0,-4.240429688E1
1.313411083E0,-1.682487869E1,-9.004356384E0,-4.233842468E1
1.323360083E0,-1.691839981E1,-9.480899811E0,-4.238697815E1
1.333308083E0,-1.679370117E1,-1.015951157E1,-4.240869141E1
1.343257083E0,-1.668750763E1,-1.094339180E1,-4.216484070E1
1.353205083E0,-1.674780273E1,-1.148645878E1,-4.158753204E1
1.363154083E0,-1.671582794E1,-1.221601868E1,-4.154889679E1
1.373103083E0,-1.676968002E1,-1.278563213E1,-4.150446320E1
1.383052083E0,-1.698979187E1,-1.315482616E1,-4.149533844E1
1.393000083E0,-1.696249008E1,-1.349341202E1,-4.121133423E1
1.402949083E0,-1.706172562E1,-1.340240765E1,-4.120028687E1
1.412897083E0,-1.727434158E1,-1.328643894E1,-4.117172241E1
1.422846083E0,-1.723891449E1,-1.318188953E1,-4.115328979E1
1.432795083E0,-1.737931824E1,-1.283920479E1,-4.128791809E1
1.442743083E0,-1.759282303E1,-1.260673046E1,-4.121894836E1
1.452692083E0,-1.788081360E1,-1.238868046E1,-4.106452942E1
1.462641083E0,-1.797021103E1,-1.240426731E1,-4.109909058E1
1.472589083E0,-1.797343445E1,-1.240116501E1,-4.109394836E1
1.482538083E0,-1.819480896E1,-1.229333019E1,-4.093692017E1
1.492487083E0,-1.831260300E1,-1.217345524E1,-4.092996216E1
1.502435083E0,-1.836198807E1,-1.221671104E1,-4.088880920E1
1.512384083E0,-1.828635788E1,-1.243905640E1,-4.061988831E1
1.522333083E0,-1.848623276E1,-1.244423199E1,-4.042993164E1
1.532281083E0,-1.839963913E1,-1.278796482E1,-4.058947754E1
1.542230083E0,-1.841970444E1,-1.302975464E1,-4.030111694E1
1.552179083E0,-1.819042587E1,-1.311954021E1,-4.051597595E1
1.562127083E0,-1.828321457E1,-1.335832691E1,-4.056805420E1
1.572076083E0,-1.794812775E1,-1.366142941E1,-4.071221924E1
1.582025083E0,-1.789706421E1,-1.390333080E1,-4.048580933E1
1.591973083E0,-1.760183716E1,-1.423977089E1,-4.037454224E1
1.601922083E0,-1.753337097E1,-1.431810379E1,-4.029861450E1
1.611871083E0,-1.742943573E1,-1.446981812E1,-4.037092590E1
1.621819083E0,-1.734400940E1,-1.473417664E1,-4.015568542E1
1.631768083E0,-1.731144333E1,-1.484048271E1,-4.032369995E1
1.641717083E0,-1.716600037E1,-1.491869259E1,-4.018469238E1
1.651665083E0,-1.704903412E1,-1.495462990E1,-4.027459717E1
1.661614083E0,-1.693118668E1,-1.500916672E1,-4.016265869E1
1.671563083E0,-1.672574615E1,-1.496159554E1,-4.008454895E1
1.681511083E0,-1.643498230E1,-1.486520386E1,-4.024890137E1
1.691460083E0,-1.635987091E1,-1.480569839E1,-4.058413696E1
1.701409083E0,-1.592739487E1,-1.485006714E1,-4.056134033E1
1.711357083E0,-1.592676544E1,-1.485456276E1,-4.081434631E1
1.721306083E0,-1.570429230E1,-1.488998699E1,-4.076695251E1
1.731255083E0,-1.564892197E1,-1.483994389E1,-4.099682617E1
1.741203083E0,-1.567534256E1,-1.478598881E1,-4.088534546E1
1.751152083E0,-1.567534256E1,-1.478598881E1,-4.088534546E1
1.761100708E0,-1.572663116E1,-1.485041809E1,-4.063073730E1
1.771048708E0,-1.575396347E1,-1.487066174E1,-4.073582458E1
1.780997708E0,-1.571788406E1,-1.479895210E1,-4.071267700E1
1.790946708E0,-1.569657898E1,-1.487337112E1,-4.073008728E1
1.800894708E0,-1.574775696E1,-1.489966011E1,-4.060871887E1
1.810843708E0,-1.561274338E1,-1.491744614E1,-4.034265137E1
1.820792708E0,-1.559020996E1,-1.490783691E1,-4.051574707E1
1.830740708E0,-1.552419662E1,-1.498828316E1,-4.041865540E1
1.840689708E0,-1.545294571E1,-1.500313282E1,-4.048516846E1
1.850638708E0,-1.543693542E1,-1.510245895E1,-4.068374634E1
1.860586708E0,-1.564760971E1,-1.501048851E1,-4.058947754E1
1.870535708E0,-1.555850983E1,-1.513405895E1,-4.035556030E1
1.880484708E0,-1.593979263E1,-1.483837509E1,-4.064965820E1
1.890432708E0,-1.587237167E1,-1.502880859E1,-4.061779022E1
1.900381708E0,-1.603784561E1,-1.509245586E1,-4.057656097E1
1.910330708E0,-1.596691895E1,-1.513915920E1,-4.028543854E1
1.920278708E0,-1.613579941E1,-1.518101883E1,-4.016440582E1
1.930227708E0,-1.626744461E1,-1.512540627E1,-4.009508514E1
1.940176708E0,-1.660259247E1,-1.512552643E1,-3.996411896E1
1.950124708E0,-1.663098907E1,-1.516279507E1,-3.999259186E1
1.960073708E0,-1.673947525E1,-1.501296997E1,-4.004631805E1
1.970022708E0,-1.698421478E1,-1.507888222E1,-4.000537109E1
1.979970708E0,-1.714987946E1,-1.523922729E1,-3.966410828E1
1.989919708E0,-1.720737839E1,-1.538464546E1,-3.953982544E1
1.999868708E0,-1.713400269E1,-1.542064095E1,-3.953363037E1
2.009816708E0,-1.715504456E1,-1.565823364E1,-3.935781860E1
2.019765708E0,-1.711404037E1,-1.571130276E1,-3.962005615E1
2.029714708E0,-1.715303040E1,-1.581896400E1,-3.958331299E1
2.039662708E0,-1.715303040E1,-1.581896400E1,-3.958331299E1
2.049611708E0,-1.706705475E1,-1.615408516E1,-3.943856812E1
2.059560708E0,-1.713941956E1,-1.614783478E1,-3.938938904E1
2.069509708E0,-1.718593979E1,-1.623287201E1,-3.925405884E1
2.079457708E0,-1.724535370E1,-1.643060684E1,-3.898350525E1
2.089406708E0,-1.750692749E1,-1.632271957E1,-3.899098206E1
2.099354708E0,-1.764388275E1,-1.645228577E1,-3.886416626E1
2.109303708E0,-1.778169632E1,-1.674283791E1,-3.878073120E1
2.119252708E0,-1.800529861E1,-1.663422966E1,-3.846766663E1
2.129201708E0,-1.820315170E1,-1.675622940E1,-3.873638916E1
2.139149708E0,-1.830112839E1,-1.664311600E1,-3.860188293E1
2.149098708E0,-1.833383942E1,-1.665702057E1,-3.845487976E1
2.159047708E0,-1.857035446E1,-1.648097420E1,-3.829791260E1
2.168995708E0,-1.862936020E1,-1.649435806E1,-3.830950928E1
2.178944708E0,-1.888163757E1,-1.655447006E1,-3.832956696E1
2.188893708E0,-1.889031982E1,-1.645976830E1,-3.823381805E1
2.198841708E0,-1.908131027E1,-1.632868767E1,-3.817807770E1
2.208790708E0,-1.900769043E1,-1.623363495E1,-3.813120270E1
2.218739708E0,-1.914822769E1,-1.616244888E1,-3.800428009E1
2.228687708E0,-1.918355560E1,-1.636366272E1,-3.773839569E1
2.238636708E0,-1.927959824E1,-1.624200630E1,-3.778075409E1
2.248585708E0,-1.930217361E1,-1.639365005E1,-3.778028107E1
2.258533708E0,-1.951762009E1,-1.638880157E1,-3.768331146E1
2.268482708E0,-1.962411880E1,-1.626880646E1,-3.748131561E1
2.278431708E0,-2.010852432E1,-1.619500351E1,-3.720677948E1
2.288379708E0,-2.044176483E1,-1.605712509E1,-3.704225922E1
2.298328708E0,-2.071813965E1,-1.590688896E1,-3.699291229E1
2.308277708E0,-2.123946381E1,-1.588691330E1,-3.688877106E1
2.318225708E0,-2.123612976E1,-1.589013100E1,-3.689382935E1
2.328174708E0,-2.138862228E1,-1.593142700E1,-3.695574951E1
2.338123708E0,-2.139904404E1,-1.588571930E1,-3.662011719E1
2.348071708E0,-2.139181519E1,-1.576346302E1,-3.678491211E1
2.358020708E0,-2.139797592E1,-1.548566628E1,-3.692878723E1
2.367969708E0,-2.116611862E1,-1.535263443E1,-3.724008179E1
2.377917708E0,-2.087021637E1,-1.521388626E1,-3.737699890E1
2.387866708E0,-2.055615234E1,-1.508390427E1,-3.775285339E1
2.397815708E0,-2.029570770E1,-1.482896996E1,-3.801908112E1
2.407763708E0,-1.986787033E1,-1.457792473E1,-3.824983978E1
2.417712708E0,-1.955477142E1,-1.432009411E1,-3.863005829E1
2.427661708E0,-1.938398361E1,-1.424722672E1,-3.860506439E1
2.437610708E0,-1.945881653E1,-1.407079315E1,-3.856101227E1
2.447558708E0,-1.938592911E1,-1.411920357E1,-3.847490692E1
2.457507708E0,-1.960937500E1,-1.387802887E1,-3.864498138E1
2.467456708E0,-1.976507950E1,-1.376458836E1,-3.853699493E1
2.477404708E0,-2.019279861E1,-1.360847092E1,-3.860541534E1
2.487353708E0,-2.024891663E1,-1.359902477E1,-3.835530853E1
2.497302708E0,-2.059156036E1,-1.366626358E1,-3.811862946E1
2.507250708E0,-2.066368866E1,-1.371093369E1,-3.804549408E1
2.517199708E0,-2.071405029E1,-1.353572750E1,-3.803366852E1
2.527148708E0,-2.079624939E1,-1.372772789E1,-3.810880280E1
2.537096708E0,-2.096453094E1,-1.367897701E1,-3.806351471E1
2.547045708E0,-2.070408249E1,-1.358482552E1,-3.791565704E1
2.556994708E0,-2.075594711E1,-1.371066761E1,-3.790517426E1
2.566942708E0,-2.064305496E1,-1.353639412E1,-3.765428925E1
2.576891708E0,-2.082868958E1,-1.344416809E1,-3.791616058E1
2.586840708E0,-2.081641006E1,-1.341296387E1,-3.778279877E1
2.596788708E0,-2.086369705E1,-1.318964863E1,-3.762430573E1
2.606737708E0,-2.086369705E1,-1.318964863E1,-3.762430573E1
2.616686708E0,-2.089312363E1,-1.329102039E1,-3.777150726E1
2.626635708E0,-2.102207947E1,-1.322883606E1,-3.780184174E1
2.636583708E0,-2.134816360E1,-1.329449272E1,-3.772618866E1
2.646532708E0,-2.140029907E1,-1.333715153E1,-3.763451385E1
2.656481708E0,-2.135360336E1,-1.357146549E1,-3.759491730E1
2.666429708E0,-2.146694946E1,-1.349235916E1,-3.754093170E1
2.676378708E0,-2.119147491E1,-1.368898392E1,-3.742377472E1
2.686327708E0,-2.116030884E1,-1.393308163E1,-3.739199066E1
2.696275708E0,-2.106146622E1,-1.405885887E1,-3.750560760E1
2.706224708E0,-2.084773254E1,-1.411001587E1,-3.744518280E1
2.716173708E0,-2.098812485E1,-1.425528336E1,-3.735160065E1
2.726121708E0,-2.102885818E1,-1.426438141E1,-3.741555023E1
2.736070708E0,-2.081097412E1,-1.433630943E1,-3.734212494E1
2.746019708E0,-2.068008423E1,-1.454308414E1,-3.728514862E1
2.755968708E0,-2.043268585E1,-1.450270844E1,-3.724282074E1
2.765916333E0,-2.037240601E1,-1.469196129E1,-3.699860382E1
2.775865333E0,-2.020666504E1,-1.492639160E1,-3.731336212E1
2.785814333E0,-2.007877731E1,-1.516496277E1,-3.757350922E1
2.795762333E0,-1.984830475E1,-1.530723381E1,-3.748656464E1
2.805711333E0,-1.945048141E1,-1.556364346E1,-3.757489777E1
2.815660333E0,-1.892071533E1,-1.554467487E1,-3.769803619E1
2.825608333E0,-1.852888107E1,-1.582997990E1,-3.798970795E1
2.835557333E0,-1.808321762E1,-1.589262295E1,-3.816355133E1
2.845506333E0,-1.767164230E1,-1.602858543E1,-3.827898407E1
2.855455333E0,-1.760154343E1,-1.617646217E1,-3.840502167E1
2.865403333E0,-1.703769302E1,-1.637585068E1,-3.820061493E1
2.875352333E0,-1.683514023E1,-1.651430130E1,-3.828060913E1
2.885301333E0,-1.683514023E1,-1.651430130E1,-3.828060913E1
2.895249333E0,-1.662279510E1,-1.666944695E1,-3.826283264E1
2.905198333E0,-1.675312805E1,-1.664390373E1,-3.847015381E1
2.915147333E0,-1.674508667E1,-1.660745621E1,-3.877688599E1
2.925095333E0,-1.664684677E1,-1.656289291E1,-3.846560669E1
2.935044333E0,-1.653157806E1,-1.648612213E1,-3.860995483E1
2.944993333E0,-1.643326569E1,-1.656329346E1,-3.864884949E1
2.954942333E0,-1.634798813E1,-1.663543701E1,-3.896217346E1
2.964890333E0,-1.639632034E1,-1.646895599E1,-3.868447876E1
2.974839333E0,-1.625682449E1,-1.662633705E1,-3.869581604E1
2.984788333E0,-1.601931381E1,-1.667422867E1,-3.869731140E1
2.994736333E0,-1.602940750E1,-1.680678940E1,-3.875958252E1
3.004685333E0,-1.600922394E1,-1.680517578E1,-3.852671814E1
3.014634333E0,-1.606843948E1,-1.691233826E1,-3.847100830E1
3.024582333E0,-1.608515167E1,-1.697505188E1,-3.869710541E1
3.034531333E0,-1.606022263E1,-1.692663574E1,-3.884365082E1
3.044480333E0,-1.608705521E1,-1.703561783E1,-3.860326385E1
3.054429333E0,-1.622504807E1,-1.690806770E1,-3.865904999E1
3.064377333E0,-1.611069107E1,-1.708125496E1,-3.869548798E1
3.074326333E0,-1.617644501E1,-1.700461960E1,-3.836353302E1
3.084275333E0,-1.615637207E1,-1.718117332E1,-3.845139313E1
3.094223333E0,-1.643766403E1,-1.717364502E1,-3.840493011E1
3.104172333E0,-1.626969147E1,-1.723777771E1,-3.823164368E1
3.114121333E0,-1.620555878E1,-1.728474617E1,-3.842173767E1
3.124070333E0,-1.615402603E1,-1.743504333E1,-3.830442810E1
3.134018333E0,-1.605784607E1,-1.742330551E1,-3.838993835E1
3.143967333E0,-1.586465073E1,-1.749763107E1,-3.840759277E1
3.153916333E0,-1.567161942E1,-1.751226807E1,-3.864021301E1
3.163864333E0,-1.524624634E1,-1.758820724E1,-3.892190552E1
3.173813333E0,-1.524624634E1,-1.758820724E1,-3.892190552E1
3.183762333E0,-1.505403519E1,-1.760680771E1,-3.911952972E1
3.193711333E0,-1.462154388E1,-1.774141121E1,-3.904759979E1
3.203659333E0,-1.441381073E1,-1.786483192E1,-3.915900421E1
3.213608333E0,-1.423123932E1,-1.782327461E1,-3.881055450E1
3.223557333E0,-1.413663864E1,-1.791270256E1,-3.873474884E1
3.233505333E0,-1.400650406E1,-1.797487640E1,-3.907056427E1
3.243454333E0,-1.411078262E1,-1.799071693E1,-3.897608185E1
3.253403333E0,-1.404966354E1,-1.809125137E1,-3.884368134E1
3.263352333E0,-1.401224899E1,-1.813971138E1,-3.861226654E1
3.273300333E0,-1.410863113E1,-1.818412209E1,-3.863179779E1
3.283249333E0,-1.435502625E1,-1.829645920E1,-3.872724152E1
3.293198333E0,-1.439184952E1,-1.841058350E1,-3.877129364E1
3.303146333E0,-1.406189346E1,-1.848548508E1,-3.862210846E1
3.313095333E0,-1.388389587E1,-1.851753235E1,-3.867787170E1
3.323044333E0,-1.385388947E1,-1.850442505E1,-3.867338562E1
3.332993333E0,-1.384486008E1,-1.842611694E1,-3.863873291E1
3.342941333E0,-1.364440536E1,-1.836662674E1,-3.844628906E1
3.352890333E0,-1.356500626E1,-1.817502975E1,-3.871228027E1
3.362839333E0,-1.341826248E1,-1.802510452E1,-3.894760132E1
3.372788333E0,-1.359017944E1,-1.776517296E1,-3.928608704E1
3.382736333E0,-1.385744858E1,-1.733476448E1,-3.932974243E1
3.392685333E0,-1.422218323E1,-1.684929657E1,-3.949279022E1
3.402634333E0,-1.446277618E1,-1.654974365E1,-3.938805389E1
3.412582333E0,-1.460195160E1,-1.635257912E1,-3.935129547E1
3.422531333E0,-1.486435699E1,-1.617974854E1,-3.930124664E1
3.432480333E0,-1.506530762E1,-1.607904816E1,-3.923467255E1
3.442429333E0,-1.518276596E1,-1.618776512E1,-3.922972870E1
3.452377333E0,-1.522738266E1,-1.599418259E1,-3.931527710E1
3.462326333E0,-1.522738266E1,-1.599418259E1,-3.931527710E1
3.472275333E0,-1.510839081E1,-1.621965599E1,-3.919900513E1
3.482224333E0,-1.541978455E1,-1.595750523E1,-3.936474609E1
3.492172333E0,-1.542145538E1,-1.591790199E1,-3.935830688E1
3.502121333E0,-1.578923035E1,-1.574073982E1,-3.942536926E1
